Date,"Anglerfish","Kendrick Lamar"
2023-05-01,1546,5930
2023-05-02,1533,5863
2023-05-03,1464,5529
2023-05-04,1535,5693
2023-05-05,1439,5464
2023-05-06,1331,5119
2023-05-07,1389,5217
2023-05-08,1578,5684
2023-05-09,1506,5820
2023-05-10,1477,5723
2023-05-11,1539,5510
2023-05-12,1612,5588
2023-05-13,2578,5449
2023-05-14,1561,5415
2023-05-15,1717,5916
2023-05-16,1820,5752
2023-05-17,1531,5284
2023-05-18,1460,5174
2023-05-19,1494,5179
2023-05-20,1699,6611
2023-05-21,1599,5966
2023-05-22,1415,5951
2023-05-23,1530,5924
2023-05-24,1440,6306
2023-05-25,1370,5687
2023-05-26,1400,5617
2023-05-27,1277,5218
2023-05-28,1452,5106
2023-05-29,1401,5532
2023-05-30,1329,6444
2023-05-31,1614,7287
2023-06-01,1529,6573
2023-06-02,2610,6625
2023-06-03,1295,6232
2023-06-04,1424,5960
2023-06-05,1385,6010
2023-06-06,1357,6123
2023-06-07,1375,6549
2023-06-08,1416,6467
2023-06-09,1433,6285
2023-06-10,1415,5733
2023-06-11,1579,8326
2023-06-12,1520,6497
2023-06-13,1434,5809
2023-06-14,1898,5799
2023-06-15,1725,5843
2023-06-16,1462,6948
2023-06-17,1420,10449
2023-06-18,1459,7513
2023-06-19,1398,5849
2023-06-20,2592,5608
2023-06-21,5371,6624
2023-06-22,8117,5124
2023-06-23,8041,5569
2023-06-24,5003,5397
2023-06-25,4008,5730
2023-06-26,3174,6730
2023-06-27,3105,6469
2023-06-28,2869,6219
2023-06-29,2834,6063
2023-06-30,2373,5638
2023-07-01,2328,5776
2023-07-02,3145,6004
2023-07-03,3069,5394
2023-07-04,2456,5389
2023-07-05,2018,5353
2023-07-06,1951,5204
2023-07-07,1795,5492
2023-07-08,1879,5342
2023-07-09,1895,5331
2023-07-10,1880,5101
2023-07-11,1655,5098
2023-07-12,1715,5494
2023-07-13,1574,5535
2023-07-14,1692,5347
2023-07-15,1791,6740
2023-07-16,1704,5371
2023-07-17,2090,5846
2023-07-18,1714,5946
2023-07-19,1585,5274
2023-07-20,1468,5596
2023-07-21,1403,5769
2023-07-22,1616,5109
2023-07-23,1973,5019
2023-07-24,2045,5192
2023-07-25,1891,5094
2023-07-26,1636,5013
2023-07-27,1563,5403
2023-07-28,1689,5543
2023-07-29,1487,5222
2023-07-30,1552,5270
2023-07-31,1468,5084
2023-08-01,1245,5170
2023-08-02,1295,5241
2023-08-03,1353,5612
2023-08-04,1257,5849
2023-08-05,1463,6857
2023-08-06,1503,5975
2023-08-07,1321,6171
2023-08-08,1305,5787
2023-08-09,1341,6085
2023-08-10,1247,5833
2023-08-11,1347,6167
2023-08-12,1310,6927
2023-08-13,1413,5660
2023-08-14,1379,5410
2023-08-15,1286,5224
2023-08-16,1360,6509
2023-08-17,1273,5114
2023-08-18,1222,5153
2023-08-19,1213,4859
2023-08-20,1261,5122
2023-08-21,1904,5199
2023-08-22,1624,4921
2023-08-23,1532,4838
2023-08-24,2051,4881
2023-08-25,2262,4946
2023-08-26,1704,4383
2023-08-27,1421,4627
2023-08-28,1351,4615
2023-08-29,1300,4642
2023-08-30,1180,4648
2023-08-31,1317,4531
2023-09-01,1272,4629
2023-09-02,1201,4486
2023-09-03,1416,4487
2023-09-04,1293,4261
2023-09-05,1286,5156
2023-09-06,1259,4815
2023-09-07,1432,5007
2023-09-08,1241,5327
2023-09-09,1331,4879
2023-09-10,1227,4693
2023-09-11,1325,4476
2023-09-12,1242,4912
2023-09-13,1159,4872
2023-09-14,1249,4943
2023-09-15,1160,4808
2023-09-16,1226,4444
2023-09-17,1273,4496
2023-09-18,1269,4494
2023-09-19,1272,4202
2023-09-20,1241,4381
2023-09-21,1276,4420
2023-09-22,1272,4559
2023-09-23,1517,4375
2023-09-24,1437,4636
2023-09-25,1256,4647
2023-09-26,1188,4498
2023-09-27,1302,4300
2023-09-28,1322,4772
2023-09-29,1144,4636
2023-09-30,1323,4415
2023-10-01,1424,4371
2023-10-02,1423,4250
2023-10-03,1300,4362
2023-10-04,1365,4380
2023-10-05,1212,4612
2023-10-06,1237,5448
2023-10-07,1105,6458
2023-10-08,1273,5214
2023-10-09,1298,4941
2023-10-10,1356,4853
2023-10-11,1799,5517
2023-10-12,1660,5065
2023-10-13,1339,4850
2023-10-14,1362,5163
2023-10-15,1233,4856
2023-10-16,1266,4688
2023-10-17,1195,4733
2023-10-18,1409,4506
2023-10-19,1722,4808
2023-10-20,2254,4706
2023-10-21,2375,4424
2023-10-22,1681,4646
2023-10-23,1878,4939
2023-10-24,2054,4499
2023-10-25,1747,4376
2023-10-26,2034,4572
2023-10-27,2087,8725
2023-10-28,1841,6775
2023-10-29,1881,5596
2023-10-30,1706,5561
2023-10-31,2201,4786
2023-11-01,2687,4706
2023-11-02,2380,4846
2023-11-03,2516,5374
2023-11-04,1907,4943
2023-11-05,1696,4749
2023-11-06,1599,5154
2023-11-07,1488,4810
2023-11-08,1466,6485
2023-11-09,1603,5529
2023-11-10,1755,5369
2023-11-11,1676,5230
2023-11-12,1964,5155
2023-11-13,1710,5117
2023-11-14,1611,5280
2023-11-15,1562,5482
2023-11-16,1510,5762
2023-11-17,1646,5737
2023-11-18,1599,5153
2023-11-19,1659,5665
2023-11-20,1566,5262
2023-11-21,1423,4869
2023-11-22,1373,5132
2023-11-23,1590,4720
2023-11-24,1395,4884
2023-11-25,1369,5047
2023-11-26,1379,5272
2023-11-27,1447,5506
2023-11-28,1375,5233
2023-11-29,1426,5709
2023-11-30,1405,5651
2023-12-01,1294,5237
2023-12-02,1475,5105
2023-12-03,1436,5161
2023-12-04,1480,5252
2023-12-05,1697,5556
2023-12-06,1337,5945
2023-12-07,1411,6549
2023-12-08,1322,7119
2023-12-09,2141,8917
2023-12-10,3056,7327
2023-12-11,1901,6670
2023-12-12,1572,5978
2023-12-13,1629,5899
2023-12-14,1385,5706
2023-12-15,1260,5165
2023-12-16,1188,4961
2023-12-17,1196,4727
2023-12-18,1320,5220
2023-12-19,1168,5078
2023-12-20,1227,4765
2023-12-21,1100,4660
2023-12-22,1080,4908
2023-12-23,1104,5232
2023-12-24,1254,4716
2023-12-25,1409,4520
2023-12-26,1618,4815
2023-12-27,1543,4972
2023-12-28,1417,4876
2023-12-29,1298,5207
2023-12-30,1701,5071
2023-12-31,2260,4785
2024-01-01,1482,4771
2024-01-02,1410,4931
2024-01-03,1384,5313
2024-01-04,1424,5077
2024-01-05,1454,5154
2024-01-06,1584,4961
2024-01-07,1509,4956
2024-01-08,1421,5041
2024-01-09,1487,5151
2024-01-10,1630,5177
2024-01-11,1747,5811
2024-01-12,1747,6778
2024-01-13,1788,6657
2024-01-14,1837,5658
2024-01-15,1521,5508
2024-01-16,1514,5492
2024-01-17,1684,5547
2024-01-18,1705,5775
2024-01-19,1484,5455
2024-01-20,1462,5721
2024-01-21,1516,5187
2024-01-22,1586,5365
2024-01-23,1546,5639
2024-01-24,1657,5577
2024-01-25,1490,5620
2024-01-26,1465,5804
2024-01-27,1467,5925
2024-01-28,1465,5696
2024-01-29,1505,5681
2024-01-30,1566,5529
2024-01-31,1642,5680
2024-02-01,1689,5790
2024-02-02,1870,5781
2024-02-03,1793,5631
2024-02-04,1777,6028
2024-02-05,1754,9979
2024-02-06,1660,8017
2024-02-07,1643,7502
2024-02-08,1711,7227
2024-02-09,1774,6634
2024-02-10,1654,7019
2024-02-11,1647,6777
2024-02-12,1455,8709
2024-02-13,1486,7025
2024-02-14,1527,6208
2024-02-15,1432,6137
2024-02-16,1365,6068
2024-02-17,1324,7952
2024-02-18,1625,6046
2024-02-19,1525,6052
2024-02-20,1513,6133
2024-02-21,1533,5946
2024-02-22,1492,5961
2024-02-23,1475,6112
2024-02-24,1593,5266
2024-02-25,1674,5515
2024-02-26,1769,5760
2024-02-27,1611,6356
2024-02-28,1584,8007
2024-02-29,1528,7072
2024-03-01,1521,6470
2024-03-02,1461,5647
2024-03-03,1436,5392
2024-03-04,1551,5781
2024-03-05,1655,5776
2024-03-06,1550,5744
2024-03-07,1592,5351
2024-03-08,1418,5044
2024-03-09,1291,4494
2024-03-10,1512,4695
2024-03-11,3891,4531
2024-03-12,3456,4506
2024-03-13,2010,4940
2024-03-14,1651,4935
2024-03-15,2385,4939
2024-03-16,2268,4752
2024-03-17,2018,4421
2024-03-18,1961,4920
2024-03-19,1464,5002
2024-03-20,1644,5642
2024-03-21,1728,5103
2024-03-22,1790,19766
2024-03-23,1692,20001
2024-03-24,1860,18963
2024-03-25,1546,17434
2024-03-26,1516,14563
2024-03-27,1467,13938
2024-03-28,1689,12616
2024-03-29,1515,11775
2024-03-30,1421,11388
2024-03-31,6003,9702
2024-04-01,2582,9840
2024-04-02,1777,9768
2024-04-03,1473,8931
2024-04-04,1713,8547
2024-04-05,2163,46186
2024-04-06,2487,24341
2024-04-07,2420,16137
2024-04-08,1941,20968
2024-04-09,2229,16830
2024-04-10,1891,14087
2024-04-11,1735,13190
2024-04-12,1782,14395
2024-04-13,1740,17544
2024-04-14,1725,22951
2024-04-15,1951,18614
2024-04-16,1805,15080
2024-04-17,2151,13433
2024-04-18,2198,11878
2024-04-19,2162,13788
2024-04-20,2103,18520
2024-04-21,2167,13850
2024-04-22,2122,13229
2024-04-23,2179,11323
2024-04-24,2108,10732
2024-04-25,2006,10420
2024-04-26,1995,9296
2024-04-27,1775,8255
2024-04-28,1986,8128
2024-04-29,1888,7978
2024-04-30,1836,30934
2024-05-01,1909,62522
2024-05-02,1871,50976
2024-05-03,1767,56930
2024-05-04,1646,176328
2024-05-05,2456,236724
2024-05-06,2131,214148
2024-05-07,2107,167939
2024-05-08,2101,135460
2024-05-09,2104,105163
2024-05-10,1860,78000
2024-05-11,1675,63868
2024-05-12,1924,54473
2024-05-13,1857,51128
2024-05-14,1512,47614
2024-05-15,1650,42889
2024-05-16,1641,38463
2024-05-17,1759,34882
2024-05-18,2117,34920
2024-05-19,3229,34283
2024-05-20,4413,32488
2024-05-21,7081,32547
2024-05-22,4048,29719
2024-05-23,2844,27743
2024-05-24,1913,24476
2024-05-25,1689,22221
2024-05-26,1888,22891
2024-05-27,2070,20340
2024-05-28,2142,20505
2024-05-29,1619,20422
2024-05-30,1786,19907
2024-05-31,2528,17964
2024-06-01,1692,17550
2024-06-02,1563,17896
2024-06-03,1634,17367
2024-06-04,1680,17273
2024-06-05,1956,16901
2024-06-06,1487,17925
2024-06-07,1634,17037
2024-06-08,2495,18945
2024-06-09,2913,17742
2024-06-10,2669,15600
2024-06-11,2036,14188
2024-06-12,1586,14710
2024-06-13,1739,13829
2024-06-14,1526,13841
2024-06-15,1440,12577
2024-06-16,1548,12576
2024-06-17,1518,16620
2024-06-18,1272,13544
2024-06-19,1273,13380
2024-06-20,1213,62478
2024-06-21,1139,56674
2024-06-22,1154,45115
2024-06-23,2074,40357
2024-06-24,4843,34670
2024-06-25,1375,27631
2024-06-26,1421,29160
2024-06-27,1409,23635
2024-06-28,1346,19210
2024-06-29,1324,18446
2024-06-30,1298,16759
2024-07-01,1398,16809
2024-07-02,1205,15765
2024-07-03,1503,15440
2024-07-04,1262,18252
2024-07-05,1163,85169
2024-07-06,1274,56577
2024-07-07,1341,41633
2024-07-08,1295,33991
2024-07-09,1300,30074
2024-07-10,1373,29085
2024-07-11,1439,26082
2024-07-12,1486,27060
2024-07-13,1400,23841
2024-07-14,1282,18429
2024-07-15,1113,17972
2024-07-16,1180,17703
2024-07-17,1313,17004
2024-07-18,1314,17374
2024-07-19,1319,15540
2024-07-20,1433,15074
2024-07-21,1577,14660
2024-07-22,1429,14419
2024-07-23,1781,14058
2024-07-24,1393,13449
2024-07-25,1525,13769
2024-07-26,1320,14097
2024-07-27,1199,12829
2024-07-28,1305,13921
2024-07-29,1294,13120
2024-07-30,1260,12353
2024-07-31,1201,12116
2024-08-01,1122,11336
2024-08-02,1133,11701
2024-08-03,1257,11076
2024-08-04,1260,10364
2024-08-05,1170,10097
2024-08-06,1258,9738
2024-08-07,1154,10151
2024-08-08,1518,9774
2024-08-09,1352,9613
2024-08-10,1572,9040
2024-08-11,2812,9897
2024-08-12,6324,10001
2024-08-13,3451,9505
2024-08-14,3236,9524
2024-08-15,2747,9507
2024-08-16,2735,9349
2024-08-17,2326,9246
2024-08-18,2077,9113
2024-08-19,1819,9304
2024-08-20,1659,9550
2024-08-21,1418,11218
2024-08-22,1486,9556
2024-08-23,1409,9364
2024-08-24,1344,8775
2024-08-25,1342,8619
2024-08-26,1410,8750
2024-08-27,1286,8690
2024-08-28,1201,9050
2024-08-29,1310,8620
2024-08-30,1308,8549
2024-08-31,1244,8149
2024-09-01,1305,8152
2024-09-02,1271,8111
2024-09-03,1387,7864
2024-09-04,1275,7514
2024-09-05,1251,8213
2024-09-06,1248,8043
2024-09-07,1263,7511
2024-09-08,1241,57855
2024-09-09,1831,50997
2024-09-10,1598,26062
2024-09-11,1262,16742
2024-09-12,1365,21500
2024-09-13,1346,17795
2024-09-14,1233,15588
2024-09-15,1314,16410
2024-09-16,1347,12769
2024-09-17,1329,11332
2024-09-18,1283,10552
2024-09-19,1383,10691
2024-09-20,1367,10566
2024-09-21,1291,10364
2024-09-22,1408,9924
2024-09-23,1320,9770
2024-09-24,1382,9525
2024-09-25,1360,9212
2024-09-26,1620,9507
2024-09-27,1470,9950
2024-09-28,1312,9086
2024-09-29,1242,9380
2024-09-30,1425,9619
2024-10-01,1274,9543
2024-10-02,1640,9503
2024-10-03,2537,9253
2024-10-04,2322,9574
2024-10-05,2241,9236
2024-10-06,1866,8929
2024-10-07,1781,9467
2024-10-08,1581,9111
2024-10-09,1574,9097
2024-10-10,1449,9269
2024-10-11,1458,9049
2024-10-12,1423,8610
2024-10-13,1415,8617
2024-10-14,1343,8681
2024-10-15,1399,8239
2024-10-16,1465,9681
2024-10-17,1417,9024
2024-10-18,1396,8879
2024-10-19,1374,8204
2024-10-20,1533,7968
2024-10-21,1547,8592
2024-10-22,1487,8998
2024-10-23,1336,8253
2024-10-24,1381,8069
2024-10-25,1294,8303
2024-10-26,1209,7864
2024-10-27,1376,7715
2024-10-28,1431,8630
2024-10-29,1411,9780
2024-10-30,1436,8232
2024-10-31,1614,7833
2024-11-01,1455,7475
2024-11-02,1289,7217
2024-11-03,1498,8339
2024-11-04,1530,8435
2024-11-05,1462,7569
2024-11-06,1308,6422
2024-11-07,1344,6934
2024-11-08,1250,8844
2024-11-09,1150,9058
2024-11-10,4312,8233
2024-11-11,2990,8207
2024-11-12,1285,7801
2024-11-13,1298,7669
2024-11-14,1351,7884
2024-11-15,1494,7402
2024-11-16,1265,6562
2024-11-17,1318,7198
2024-11-18,1432,7876
2024-11-19,1351,7578
2024-11-20,1281,7911
2024-11-21,1379,7324
2024-11-22,1205,107628
2024-11-23,1179,113450
2024-11-24,1193,61481
2024-11-25,1399,58586
2024-11-26,1189,63104
2024-11-27,1064,50395
2024-11-28,1417,40800
2024-11-29,1059,33221
2024-11-30,1159,28647
2024-12-01,1400,25376
2024-12-02,2591,27005
2024-12-03,2449,30555
2024-12-04,1824,29850
2024-12-05,1367,25823
2024-12-06,1255,24647
2024-12-07,1132,21726
2024-12-08,1045,18991
2024-12-09,1150,19577
2024-12-10,1167,19466
2024-12-11,1164,19379
2024-12-12,1186,18442
2024-12-13,1330,18756
2024-12-14,1263,17042
2024-12-15,1208,15075
2024-12-16,1310,15050
2024-12-17,1235,14409
2024-12-18,1095,14515
2024-12-19,1377,14278
2024-12-20,1101,13897
2024-12-21,1037,14723
2024-12-22,1102,13853
2024-12-23,1059,13565
2024-12-24,1056,13006
2024-12-25,1139,16249
2024-12-26,1144,18462
2024-12-27,1225,19522
2024-12-28,1566,14796
2024-12-29,1502,14758
2024-12-30,1486,14187
2024-12-31,1385,13822
2025-01-01,1248,15022
2025-01-02,1201,14781
2025-01-03,1232,14523
2025-01-04,1285,14070
2025-01-05,1179,16105
2025-01-06,1205,15452
2025-01-07,1214,13629
2025-01-08,1190,13787
2025-01-09,1171,13578
2025-01-10,1203,14202
2025-01-11,1129,14302
2025-01-12,1490,23102
2025-01-13,1365,16774
2025-01-14,1213,14136
2025-01-15,1336,15508
2025-01-16,1416,18711
2025-01-17,1457,15020
2025-01-18,1412,16220
2025-01-19,1558,26060
2025-01-20,1466,17187
2025-01-21,1362,13434
2025-01-22,1283,12426
2025-01-23,1537,14259
2025-01-24,1332,16922
2025-01-25,1738,16209
2025-01-26,1603,31786
2025-01-27,1486,37053
2025-01-28,1446,21917
2025-01-29,1595,27867
2025-01-30,1650,30159
2025-01-31,1734,27700
2025-02-01,1429,26831
2025-02-02,1168,27668
2025-02-03,1134,254242
2025-02-04,1250,119870
2025-02-05,1241,82924
2025-02-06,1561,83422
2025-02-07,12845,104675
2025-02-08,18029,93660
2025-02-09,13213,189211
2025-02-10,10861,1781900
2025-02-11,15267,508892
2025-02-12,19820,304246
2025-02-13,28028,217690
2025-02-14,30263,149043
2025-02-15,38444,121328
2025-02-16,34278,118265
2025-02-17,26988,89526
2025-02-18,18149,74769
2025-02-19,16194,61789
2025-02-20,13670,52142
2025-02-21,9516,47965
2025-02-22,8155,42880
2025-02-23,6971,40961
2025-02-24,6146,35445
2025-02-25,8707,33334
2025-02-26,12173,32151
2025-02-27,11315,33526
2025-02-28,8613,31121
2025-03-01,7285,27792
2025-03-02,6492,25956
2025-03-03,4574,24724
2025-03-04,3755,22412
2025-03-05,3166,21370
2025-03-06,3108,22548
2025-03-07,3111,25527
2025-03-08,2684,24072
2025-03-09,2509,23716
2025-03-10,2288,20084
2025-03-11,2130,18823
2025-03-12,2163,19685
2025-03-13,1975,19659
2025-03-14,2077,23478
2025-03-15,2049,22444
2025-03-16,2159,18480
2025-03-17,2420,16882
2025-03-18,1900,16644
2025-03-19,2055,14830
2025-03-20,1913,14506
2025-03-21,1674,14206
2025-03-22,1741,14094
2025-03-23,2036,13225
2025-03-24,1826,12314
2025-03-25,1513,12007
2025-03-26,1695,11757
2025-03-27,1579,11733
2025-03-28,1623,11700
2025-03-29,1460,10686
2025-03-30,1496,10822
2025-03-31,1624,10940
2025-04-01,1541,10586
2025-04-02,1356,10189
2025-04-03,1289,10039
2025-04-04,1312,10010
2025-04-05,3150,9468
2025-04-06,1643,9376
2025-04-07,1417,9280
2025-04-08,1312,9238
2025-04-09,1273,8912
2025-04-10,1303,8759
2025-04-11,1305,10062
2025-04-12,1363,9992
2025-04-13,1345,9610
2025-04-14,1444,9459
2025-04-15,1361,9363
2025-04-16,1547,9292
2025-04-17,1480,9651
2025-04-18,1366,10280
2025-04-19,1340,9742
2025-04-20,1537,11562
2025-04-21,1632,10178
2025-04-22,1473,9665
2025-04-23,1453,9673
2025-04-24,1570,11140
2025-04-25,2113,10084
2025-04-26,5065,9542
2025-04-27,9429,10623
2025-04-28,1923,9627
2025-04-29,1495,9567
2025-04-30,1422,15918
2025-05-01,1318,9865
2025-05-02,1342,9899
2025-05-03,1246,9348
2025-05-04,1345,10792
2025-05-05,1280,10506
2025-05-06,1432,10515
2025-05-07,1255,9323
2025-05-08,1301,9499
2025-05-09,1356,10359
2025-05-10,1365,10250
2025-05-11,1317,8818
2025-05-12,1564,9327
2025-05-13,1496,9942
2025-05-14,1558,9471
2025-05-15,1265,8576
2025-05-16,1159,8556
2025-05-17,1112,8024
2025-05-18,1211,9251
2025-05-19,1346,8435
2025-05-20,1185,8424
2025-05-21,1187,8368
2025-05-22,1202,8636
2025-05-23,1019,8102
2025-05-24,1023,8537
2025-05-25,1185,8756
2025-05-26,1179,8641
2025-05-27,1308,9166
2025-05-28,1328,8604
2025-05-29,1470,8222
2025-05-30,1265,8503
2025-05-31,1102,8087
2025-06-01,1080,7992
2025-06-02,1194,7471
2025-06-03,1482,7395
2025-06-04,1635,7989
2025-06-05,1598,8055
2025-06-06,1501,8277
2025-06-07,1332,8535
2025-06-08,1367,7492
2025-06-09,1338,7185
2025-06-10,1298,11136
2025-06-11,1217,9286
2025-06-12,1104,8633
2025-06-13,949,9192
2025-06-14,1075,8573
2025-06-15,1109,8130
2025-06-16,1234,8886
2025-06-17,1193,11680
2025-06-18,985,8604
2025-06-19,1042,7966
2025-06-20,1072,7115
2025-06-21,1082,6733
2025-06-22,1001,6515
2025-06-23,1035,6034
2025-06-24,1042,6072
2025-06-25,1027,6259
2025-06-26,1421,9279
2025-06-27,1177,7330
2025-06-28,1220,7116
2025-06-29,1345,6594
2025-06-30,1138,6170
2025-07-01,1128,6288
2025-07-02,981,6530
2025-07-03,1808,6469
2025-07-04,1188,6984
2025-07-05,1324,6921
2025-07-06,1364,7027
2025-07-07,1176,7187
2025-07-08,1089,8384
2025-07-09,1318,8134
2025-07-10,1201,8323
2025-07-11,1155,9196
2025-07-12,1157,7958
2025-07-13,1190,8319
2025-07-14,1084,7711
2025-07-15,1055,7698
2025-07-16,1066,8439
2025-07-17,1029,7643
2025-07-18,1012,7273
2025-07-19,1053,8345
2025-07-20,1105,8185
2025-07-21,1164,7458
2025-07-22,1113,7368
2025-07-23,1046,8500
2025-07-24,1482,8056
2025-07-25,1496,7050
2025-07-26,1611,6343
2025-07-27,1758,6627
2025-07-28,1443,6544
2025-07-29,1208,6456
2025-07-30,1210,6864
2025-07-31,1356,6944
2025-08-01,1303,6811
2025-08-02,1197,7211
2025-08-03,1197,7567
2025-08-04,1167,6790
2025-08-05,1135,7067
2025-08-06,1422,7041
2025-08-07,1399,6780
2025-08-08,1462,6507
2025-08-09,1076,6801
2025-08-10,1139,6666
2025-08-11,1201,6224
2025-08-12,1216,6091
2025-08-13,1184,6730
2025-08-14,1189,6604
2025-08-15,1086,6147
2025-08-16,952,6061
2025-08-17,1130,5947
2025-08-18,1123,5831
2025-08-19,1262,5663
2025-08-20,1217,6216
2025-08-21,1097,5603
2025-08-22,1064,5604
2025-08-23,1062,5882
2025-08-24,1176,10653
2025-08-25,1082,6604
2025-08-26,1179,6017
2025-08-27,1119,5803
2025-08-28,1206,5866
2025-08-29,1127,5640
2025-08-30,989,5547
2025-08-31,1012,5565
2025-09-01,1169,5451
2025-09-02,1059,5435
2025-09-03,1131,5773
2025-09-04,1077,5582
2025-09-05,1020,5486
2025-09-06,975,5739
2025-09-07,1024,5917
2025-09-08,1122,7896
2025-09-09,1029,6315
2025-09-10,1028,6016
2025-09-11,973,5132
2025-09-12,985,5483
2025-09-13,947,5761
2025-09-14,1298,6359
2025-09-15,2968,6987
2025-09-16,1163,7287
2025-09-17,1036,5906
2025-09-18,1056,5674
2025-09-19,1008,6318
2025-09-20,1023,5620
2025-09-21,1025,5339
2025-09-22,1782,5259
2025-09-23,1389,5389
2025-09-24,1028,5769
2025-09-25,1264,5438
2025-09-26,1445,5310
2025-09-27,1202,5109
2025-09-28,1938,5547
2025-09-29,2181,7004
2025-09-30,4709,5945
2025-10-01,2014,5846
2025-10-02,1363,6038
2025-10-03,1131,6704
2025-10-04,1160,6438
2025-10-05,1165,6329
2025-10-06,1074,6021
2025-10-07,1174,5928
2025-10-08,1150,6031
2025-10-09,1103,6204
2025-10-10,996,7616
2025-10-11,983,6041
2025-10-12,1071,5625
2025-10-13,1087,5332
2025-10-14,965,5450
2025-10-15,1051,5567
2025-10-16,1108,5501
2025-10-17,1414,5338
2025-10-18,1068,5150
2025-10-19,1175,4791
2025-10-20,1461,5422
2025-10-21,1278,6313
2025-10-22,1267,5780
2025-10-23,1242,5361
2025-10-24,1060,5400
2025-10-25,1314,5140
2025-10-26,1243,4681
2025-10-27,1085,4864
2025-10-28,1089,4701
2025-10-29,1087,5259
2025-10-30,1096,5416
2025-10-31,1124,4480
2025-11-01,983,4279
2025-11-02,984,5911
2025-11-03,1035,5455
2025-11-04,1248,5192
2025-11-05,1482,4772
2025-11-06,1608,4908
2025-11-07,1746,8505
2025-11-08,1831,9298
2025-11-09,1601,6295
2025-11-10,1301,5828
2025-11-11,1190,5133
2025-11-12,1343,5235
2025-11-13,1163,5412
2025-11-14,1146,5152
2025-11-15,1115,5059
2025-11-16,1196,4768
2025-11-17,1259,5150
2025-11-18,1229,4827
2025-11-19,1201,4730
2025-11-20,1181,4581
2025-11-21,1202,4782
2025-11-22,1061,4824
2025-11-23,1103,4796
2025-11-24,1248,4804
2025-11-25,1128,4759
2025-11-26,1182,4500
2025-11-27,1317,4528
2025-11-28,1020,4399
2025-11-29,1034,4458
2025-11-30,1119,4480
2025-12-01,1307,4543
2025-12-02,1120,4907
2025-12-03,1029,6605
2025-12-04,1187,7194
2025-12-05,1076,7988
2025-12-06,1077,6398
2025-12-07,977,6079
2025-12-08,1705,6134
2025-12-09,1100,5932
2025-12-10,1037,7481
2025-12-11,1052,8001
2025-12-12,1065,6910
2025-12-13,1103,6622
2025-12-14,1071,6556
2025-12-15,993,5866
2025-12-16,1000,5985
2025-12-17,1076,5479
2025-12-18,1072,5257
2025-12-19,982,5123
2025-12-20,1050,4882
2025-12-21,1628,4851
2025-12-22,1604,4793
2025-12-23,1020,4571
2025-12-24,931,4717
2025-12-25,1040,4529
2025-12-26,1106,4581
2025-12-27,1089,4714
2025-12-28,1057,5006
2025-12-29,1164,4882
2025-12-30,1017,5215
2025-12-31,980,5586
2026-01-01,1020,5404
2026-01-02,1239,5197
2026-01-03,1291,4957
2026-01-04,1305,4828
2026-01-05,1257,4782
2026-01-06,1148,5081
2026-01-07,981,5138
2026-01-08,1027,5007
2026-01-09,1020,5294
2026-01-10,1106,5025
2026-01-11,1143,5163
2026-01-12,1148,4960
2026-01-13,1136,5188
2026-01-14,1163,5619
2026-01-15,1129,6047
2026-01-16,986,6429
2026-01-17,1041,5543
2026-01-18,1274,5779
2026-01-19,1071,5496
2026-01-20,1399,5669
2026-01-21,1121,5557
2026-01-22,1068,5727
2026-01-23,1094,5424
2026-01-24,1151,6773
2026-01-25,1123,5622
2026-01-26,1096,5571
2026-01-27,1080,5375
2026-01-28,1030,5721
2026-01-29,972,5888
2026-01-30,1096,5973
2026-01-31,1336,6080
2026-02-01,1369,10405
