Date,"Seabed mining","Anglerfish"
2023-01-20,4,1356
2023-01-21,8,1303
2023-01-22,8,1444
2023-01-23,6,1295
2023-01-24,12,1241
2023-01-25,14,1256
2023-01-26,9,1267
2023-01-27,7,1250
2023-01-28,8,1353
2023-01-29,23,1281
2023-01-30,8,1348
2023-01-31,23,1342
2023-02-01,7,1455
2023-02-02,12,1493
2023-02-03,10,1762
2023-02-04,8,1789
2023-02-05,10,1787
2023-02-06,6,1672
2023-02-07,13,1460
2023-02-08,8,1464
2023-02-09,13,1469
2023-02-10,10,1328
2023-02-11,3,1401
2023-02-12,11,1417
2023-02-13,11,1324
2023-02-14,15,1489
2023-02-15,14,1284
2023-02-16,9,1439
2023-02-17,15,1385
2023-02-18,12,1422
2023-02-19,9,1697
2023-02-20,15,1515
2023-02-21,16,1825
2023-02-22,11,2056
2023-02-23,7,1770
2023-02-24,11,1520
2023-02-25,7,1503
2023-02-26,4,1636
2023-02-27,16,1530
2023-02-28,16,1511
2023-03-01,11,1532
2023-03-02,13,1686
2023-03-03,7,1576
2023-03-04,12,1461
2023-03-05,17,1712
2023-03-06,12,1514
2023-03-07,14,1635
2023-03-08,17,1500
2023-03-09,13,1405
2023-03-10,12,1343
2023-03-11,10,1343
2023-03-12,15,1632
2023-03-13,15,1734
2023-03-14,21,1551
2023-03-15,14,1390
2023-03-16,10,1997
2023-03-17,13,1549
2023-03-18,25,1510
2023-03-19,10,1870
2023-03-20,6,1777
2023-03-21,13,1658
2023-03-22,4,1669
2023-03-23,10,1746
2023-03-24,11,1731
2023-03-25,12,1698
2023-03-26,8,1636
2023-03-27,17,1569
2023-03-28,15,1513
2023-03-29,13,6369
2023-03-30,21,2448
2023-03-31,7,1776
2023-04-01,12,1664
2023-04-02,11,1588
2023-04-03,15,1845
2023-04-04,15,1688
2023-04-05,19,1417
2023-04-06,10,1358
2023-04-07,18,1404
2023-04-08,8,1367
2023-04-09,8,1347
2023-04-10,8,1676
2023-04-11,12,1607
2023-04-12,11,1512
2023-04-13,17,1469
2023-04-14,8,1354
2023-04-15,6,1293
2023-04-16,7,1358
2023-04-17,12,1459
2023-04-18,15,1375
2023-04-19,12,1475
2023-04-20,14,1467
2023-04-21,15,1488
2023-04-22,13,1459
2023-04-23,16,1684
2023-04-24,9,1479
2023-04-25,11,1520
2023-04-26,12,1511
2023-04-27,7,1337
2023-04-28,5,1496
2023-04-29,12,1479
2023-04-30,10,1503
2023-05-01,15,1546
2023-05-02,7,1533
2023-05-03,17,1464
2023-05-04,6,1535
2023-05-05,10,1439
2023-05-06,12,1331
2023-05-07,15,1389
2023-05-08,14,1578
2023-05-09,11,1506
2023-05-10,17,1477
2023-05-11,12,1539
2023-05-12,3,1612
2023-05-13,5,2578
2023-05-14,5,1561
2023-05-15,14,1717
2023-05-16,11,1820
2023-05-17,17,1531
2023-05-18,8,1460
2023-05-19,14,1494
2023-05-20,4,1699
2023-05-21,15,1599
2023-05-22,12,1415
2023-05-23,9,1530
2023-05-24,15,1440
2023-05-25,6,1370
2023-05-26,11,1400
2023-05-27,17,1277
2023-05-28,11,1452
2023-05-29,7,1401
2023-05-30,13,1329
2023-05-31,10,1614
2023-06-01,11,1529
2023-06-02,14,2610
2023-06-03,10,1295
2023-06-04,10,1424
2023-06-05,14,1385
2023-06-06,10,1357
2023-06-07,10,1375
2023-06-08,11,1416
2023-06-09,14,1433
2023-06-10,10,1415
2023-06-11,5,1579
2023-06-12,11,1520
2023-06-13,8,1434
2023-06-14,20,1898
2023-06-15,10,1725
2023-06-16,11,1462
2023-06-17,12,1420
2023-06-18,8,1459
2023-06-19,12,1398
2023-06-20,26,2592
2023-06-21,31,5371
2023-06-22,33,8117
2023-06-23,32,8041
2023-06-24,24,5003
2023-06-25,16,4008
2023-06-26,15,3174
2023-06-27,14,3105
2023-06-28,19,2869
2023-06-29,18,2834
2023-06-30,8,2373
2023-07-01,5,2328
2023-07-02,8,3145
2023-07-03,20,3069
2023-07-04,14,2456
2023-07-05,18,2018
2023-07-06,18,1951
2023-07-07,19,1795
2023-07-08,15,1879
2023-07-09,16,1895
2023-07-10,15,1880
2023-07-11,26,1655
2023-07-12,23,1715
2023-07-13,24,1574
2023-07-14,19,1692
2023-07-15,21,1791
2023-07-16,14,1704
2023-07-17,23,2090
2023-07-18,18,1714
2023-07-19,18,1585
2023-07-20,14,1468
2023-07-21,15,1403
2023-07-22,15,1616
2023-07-23,10,1973
2023-07-24,20,2045
2023-07-25,44,1891
2023-07-26,24,1636
2023-07-27,23,1563
2023-07-28,24,1689
2023-07-29,11,1487
2023-07-30,12,1552
2023-07-31,17,1468
2023-08-01,11,1245
2023-08-02,16,1295
2023-08-03,16,1353
2023-08-04,7,1257
2023-08-05,847,1463
2023-08-06,358,1503
2023-08-07,261,1321
2023-08-08,144,1305
2023-08-09,124,1341
2023-08-10,89,1247
2023-08-11,63,1347
2023-08-12,55,1310
2023-08-13,74,1413
2023-08-14,61,1379
2023-08-15,50,1286
2023-08-16,38,1360
2023-08-17,40,1273
2023-08-18,46,1222
2023-08-19,29,1213
2023-08-20,31,1261
2023-08-21,37,1904
2023-08-22,36,1624
2023-08-23,32,1532
2023-08-24,32,2051
2023-08-25,55,2262
2023-08-26,79,1704
2023-08-27,82,1421
2023-08-28,64,1351
2023-08-29,43,1300
2023-08-30,50,1180
2023-08-31,45,1317
2023-09-01,25,1272
2023-09-02,42,1201
2023-09-03,28,1416
2023-09-04,41,1293
2023-09-05,30,1286
2023-09-06,39,1259
2023-09-07,36,1432
2023-09-08,22,1241
2023-09-09,30,1331
2023-09-10,30,1227
2023-09-11,34,1325
2023-09-12,32,1242
2023-09-13,23,1159
2023-09-14,21,1249
2023-09-15,27,1160
2023-09-16,20,1226
2023-09-17,26,1273
2023-09-18,16,1269
2023-09-19,29,1272
2023-09-20,24,1241
2023-09-21,25,1276
2023-09-22,27,1272
2023-09-23,21,1517
2023-09-24,29,1437
2023-09-25,33,1256
2023-09-26,18,1188
2023-09-27,38,1302
2023-09-28,28,1322
2023-09-29,34,1144
2023-09-30,57,1323
2023-10-01,47,1424
2023-10-02,47,1423
2023-10-03,29,1300
2023-10-04,32,1365
2023-10-05,46,1212
2023-10-06,26,1237
2023-10-07,27,1105
2023-10-08,41,1273
2023-10-09,26,1298
2023-10-10,37,1356
2023-10-11,43,1799
2023-10-12,24,1660
2023-10-13,30,1339
2023-10-14,27,1362
2023-10-15,28,1233
2023-10-16,35,1266
2023-10-17,25,1195
2023-10-18,33,1409
2023-10-19,22,1722
2023-10-20,16,2254
2023-10-21,19,2375
2023-10-22,26,1681
2023-10-23,27,1878
2023-10-24,33,2054
2023-10-25,19,1747
2023-10-26,17,2034
2023-10-27,13,2087
2023-10-28,23,1841
2023-10-29,13,1881
2023-10-30,9,1706
2023-10-31,13,2201
2023-11-01,21,2687
2023-11-02,23,2380
2023-11-03,20,2516
2023-11-04,15,1907
2023-11-05,16,1696
2023-11-06,20,1599
2023-11-07,14,1488
2023-11-08,17,1466
2023-11-09,20,1603
2023-11-10,14,1755
2023-11-11,13,1676
2023-11-12,16,1964
2023-11-13,17,1710
2023-11-14,17,1611
2023-11-15,17,1562
2023-11-16,12,1510
2023-11-17,22,1646
2023-11-18,12,1599
2023-11-19,16,1659
2023-11-20,13,1566
2023-11-21,20,1423
2023-11-22,27,1373
2023-11-23,15,1590
2023-11-24,17,1395
2023-11-25,18,1369
2023-11-26,12,1379
2023-11-27,11,1447
2023-11-28,12,1375
2023-11-29,19,1426
2023-11-30,17,1405
2023-12-01,11,1294
2023-12-02,11,1475
2023-12-03,30,1436
2023-12-04,22,1480
2023-12-05,20,1697
2023-12-06,33,1337
2023-12-07,26,1411
2023-12-08,18,1322
2023-12-09,16,2141
2023-12-10,10,3056
2023-12-11,29,1901
2023-12-12,67,1572
2023-12-13,54,1629
2023-12-14,43,1385
2023-12-15,26,1260
2023-12-16,12,1188
2023-12-17,32,1196
2023-12-18,18,1320
2023-12-19,29,1168
2023-12-20,25,1227
2023-12-21,31,1100
2023-12-22,16,1080
2023-12-23,17,1104
2023-12-24,26,1254
2023-12-25,20,1409
2023-12-26,33,1618
2023-12-27,19,1543
2023-12-28,24,1417
2023-12-29,38,1298
2023-12-30,44,1701
2023-12-31,47,2260
2024-01-01,27,1482
2024-01-02,60,1410
2024-01-03,30,1384
2024-01-04,35,1424
2024-01-05,21,1454
2024-01-06,23,1584
2024-01-07,36,1509
2024-01-08,38,1421
2024-01-09,81,1487
2024-01-10,64,1630
2024-01-11,63,1747
2024-01-12,66,1747
2024-01-13,39,1788
2024-01-14,40,1837
2024-01-15,47,1521
2024-01-16,49,1514
2024-01-17,52,1684
2024-01-18,48,1705
2024-01-19,37,1484
2024-01-20,13,1462
2024-01-21,45,1516
2024-01-22,28,1586
2024-01-23,36,1546
2024-01-24,27,1657
2024-01-25,37,1490
2024-01-26,31,1465
2024-01-27,17,1467
2024-01-28,27,1465
2024-01-29,34,1505
2024-01-30,35,1566
2024-01-31,32,1642
2024-02-01,32,1689
2024-02-02,19,1870
2024-02-03,18,1793
2024-02-04,22,1777
2024-02-05,29,1754
2024-02-06,41,1660
2024-02-07,21,1643
2024-02-08,40,1711
2024-02-09,21,1774
2024-02-10,17,1654
2024-02-11,14,1647
2024-02-12,37,1455
2024-02-13,27,1486
2024-02-14,26,1527
2024-02-15,19,1432
2024-02-16,19,1365
2024-02-17,21,1324
2024-02-18,42,1625
2024-02-19,35,1525
2024-02-20,37,1513
2024-02-21,21,1533
2024-02-22,27,1492
2024-02-23,22,1475
2024-02-24,20,1593
2024-02-25,25,1674
2024-02-26,27,1769
2024-02-27,27,1611
2024-02-28,30,1584
2024-02-29,24,1528
2024-03-01,14,1521
2024-03-02,15,1461
2024-03-03,19,1436
2024-03-04,28,1551
2024-03-05,28,1655
2024-03-06,20,1550
2024-03-07,16,1592
2024-03-08,27,1418
2024-03-09,23,1291
2024-03-10,22,1512
2024-03-11,45,3891
2024-03-12,49,3456
2024-03-13,36,2010
2024-03-14,39,1651
2024-03-15,20,2385
2024-03-16,18,2268
2024-03-17,25,2018
2024-03-18,34,1961
2024-03-19,48,1464
2024-03-20,35,1644
2024-03-21,32,1728
2024-03-22,22,1790
2024-03-23,17,1692
2024-03-24,25,1860
2024-03-25,75,1546
2024-03-26,40,1516
2024-03-27,54,1467
2024-03-28,47,1689
2024-03-29,22,1515
2024-03-30,23,1421
2024-03-31,21,6003
2024-04-01,26,2582
2024-04-02,35,1777
2024-04-03,43,1473
2024-04-04,21,1713
2024-04-05,20,2163
2024-04-06,25,2487
2024-04-07,29,2420
2024-04-08,45,1941
2024-04-09,25,2229
2024-04-10,25,1891
2024-04-11,14,1735
2024-04-12,26,1782
2024-04-13,16,1740
2024-04-14,18,1725
2024-04-15,23,1951
2024-04-16,47,1805
2024-04-17,33,2151
2024-04-18,22,2198
2024-04-19,29,2162
2024-04-20,21,2103
2024-04-21,26,2167
2024-04-22,39,2122
2024-04-23,24,2179
2024-04-24,24,2108
2024-04-25,20,2006
2024-04-26,29,1995
2024-04-27,25,1775
2024-04-28,16,1986
2024-04-29,15,1888
2024-04-30,38,1836
2024-05-01,24,1909
2024-05-02,36,1871
2024-05-03,28,1767
2024-05-04,26,1646
2024-05-05,38,2456
2024-05-06,40,2131
2024-05-07,33,2107
2024-05-08,21,2101
2024-05-09,35,2104
2024-05-10,38,1860
2024-05-11,16,1675
2024-05-12,8,1924
2024-05-13,29,1857
2024-05-14,28,1512
2024-05-15,32,1650
2024-05-16,31,1641
2024-05-17,18,1759
2024-05-18,18,2117
2024-05-19,22,3229
2024-05-20,19,4413
2024-05-21,25,7081
2024-05-22,22,4048
2024-05-23,17,2844
2024-05-24,13,1913
2024-05-25,11,1689
2024-05-26,6,1888
2024-05-27,23,2070
2024-05-28,13,2142
2024-05-29,28,1619
2024-05-30,24,1786
2024-05-31,16,2528
2024-06-01,21,1692
2024-06-02,19,1563
2024-06-03,27,1634
2024-06-04,25,1680
2024-06-05,9,1956
2024-06-06,19,1487
2024-06-07,29,1634
2024-06-08,27,2495
2024-06-09,32,2913
2024-06-10,32,2669
2024-06-11,28,2036
2024-06-12,31,1586
2024-06-13,27,1739
2024-06-14,35,1526
2024-06-15,25,1440
2024-06-16,11,1548
2024-06-17,24,1518
2024-06-18,23,1272
2024-06-19,28,1273
2024-06-20,20,1213
2024-06-21,19,1139
2024-06-22,25,1154
2024-06-23,40,2074
2024-06-24,48,4843
2024-06-25,24,1375
2024-06-26,21,1421
2024-06-27,26,1409
2024-06-28,17,1346
2024-06-29,14,1324
2024-06-30,13,1298
2024-07-01,19,1398
2024-07-02,17,1205
2024-07-03,20,1503
2024-07-04,29,1262
2024-07-05,21,1163
2024-07-06,12,1274
2024-07-07,45,1341
2024-07-08,24,1295
2024-07-09,25,1300
2024-07-10,17,1373
2024-07-11,26,1439
2024-07-12,15,1486
2024-07-13,17,1400
2024-07-14,16,1282
2024-07-15,19,1113
2024-07-16,18,1180
2024-07-17,12,1313
2024-07-18,14,1314
2024-07-19,26,1319
2024-07-20,20,1433
2024-07-21,11,1577
2024-07-22,22,1429
2024-07-23,22,1781
2024-07-24,27,1393
2024-07-25,25,1525
2024-07-26,13,1320
2024-07-27,31,1199
2024-07-28,10,1305
2024-07-29,30,1294
2024-07-30,39,1260
2024-07-31,26,1201
2024-08-01,19,1122
2024-08-02,18,1133
2024-08-03,16,1257
2024-08-04,26,1260
2024-08-05,27,1170
2024-08-06,23,1258
2024-08-07,35,1154
2024-08-08,16,1518
2024-08-09,22,1352
2024-08-10,19,1572
2024-08-11,15,2812
2024-08-12,20,6324
2024-08-13,26,3451
2024-08-14,14,3236
2024-08-15,16,2747
2024-08-16,29,2735
2024-08-17,13,2326
2024-08-18,24,2077
2024-08-19,21,1819
2024-08-20,22,1659
2024-08-21,16,1418
2024-08-22,23,1486
2024-08-23,10,1409
2024-08-24,23,1344
2024-08-25,17,1342
2024-08-26,23,1410
2024-08-27,26,1286
2024-08-28,21,1201
2024-08-29,20,1310
2024-08-30,15,1308
2024-08-31,13,1244
2024-09-01,17,1305
2024-09-02,10,1271
2024-09-03,28,1387
2024-09-04,17,1275
2024-09-05,22,1251
2024-09-06,22,1248
2024-09-07,9,1263
2024-09-08,17,1241
2024-09-09,15,1831
2024-09-10,23,1598
2024-09-11,18,1262
2024-09-12,13,1365
2024-09-13,16,1346
2024-09-14,5,1233
2024-09-15,8,1314
2024-09-16,22,1347
2024-09-17,23,1329
2024-09-18,25,1283
2024-09-19,22,1383
2024-09-20,21,1367
2024-09-21,8,1291
2024-09-22,14,1408
2024-09-23,20,1320
2024-09-24,25,1382
2024-09-25,23,1360
2024-09-26,14,1620
2024-09-27,16,1470
2024-09-28,12,1312
2024-09-29,14,1242
2024-09-30,18,1425
2024-10-01,24,1274
2024-10-02,22,1640
2024-10-03,27,2537
2024-10-04,14,2322
2024-10-05,19,2241
2024-10-06,35,1866
2024-10-07,28,1781
2024-10-08,18,1581
2024-10-09,21,1574
2024-10-10,23,1449
2024-10-11,15,1458
2024-10-12,20,1423
2024-10-13,11,1415
2024-10-14,19,1343
2024-10-15,19,1399
2024-10-16,17,1465
2024-10-17,25,1417
2024-10-18,14,1396
2024-10-19,13,1374
2024-10-20,18,1533
2024-10-21,20,1547
2024-10-22,24,1487
2024-10-23,19,1336
2024-10-24,20,1381
2024-10-25,14,1294
2024-10-26,22,1209
2024-10-27,11,1376
2024-10-28,15,1431
2024-10-29,12,1411
2024-10-30,22,1436
2024-10-31,14,1614
2024-11-01,23,1455
2024-11-02,13,1289
2024-11-03,24,1498
2024-11-04,30,1530
2024-11-05,20,1462
2024-11-06,15,1308
2024-11-07,13,1344
2024-11-08,20,1250
2024-11-09,17,1150
2024-11-10,13,4312
2024-11-11,9,2990
2024-11-12,17,1285
2024-11-13,17,1298
2024-11-14,13,1351
2024-11-15,9,1494
2024-11-16,11,1265
2024-11-17,22,1318
2024-11-18,13,1432
2024-11-19,23,1351
2024-11-20,19,1281
2024-11-21,23,1379
2024-11-22,22,1205
2024-11-23,14,1179
2024-11-24,15,1193
2024-11-25,14,1399
2024-11-26,16,1189
2024-11-27,17,1064
2024-11-28,21,1417
2024-11-29,15,1059
2024-11-30,11,1159
2024-12-01,15,1400
2024-12-02,35,2591
2024-12-03,28,2449
2024-12-04,22,1824
2024-12-05,21,1367
2024-12-06,17,1255
2024-12-07,17,1132
2024-12-08,11,1045
2024-12-09,25,1150
2024-12-10,20,1167
2024-12-11,23,1164
2024-12-12,30,1186
2024-12-13,11,1330
2024-12-14,10,1263
2024-12-15,16,1208
2024-12-16,12,1310
2024-12-17,15,1235
2024-12-18,31,1095
2024-12-19,18,1377
2024-12-20,12,1101
2024-12-21,15,1037
2024-12-22,7,1102
2024-12-23,29,1059
2024-12-24,21,1056
2024-12-25,17,1139
2024-12-26,10,1144
2024-12-27,10,1225
2024-12-28,14,1566
2024-12-29,20,1502
2024-12-30,22,1486
2024-12-31,28,1385
2025-01-01,39,1248
2025-01-02,52,1201
2025-01-03,38,1232
2025-01-04,17,1285
2025-01-05,19,1179
2025-01-06,29,1205
2025-01-07,24,1214
2025-01-08,21,1190
2025-01-09,19,1171
2025-01-10,14,1203
2025-01-11,15,1129
2025-01-12,18,1490
2025-01-13,14,1365
2025-01-14,26,1213
2025-01-15,20,1336
2025-01-16,24,1416
2025-01-17,19,1457
2025-01-18,17,1412
2025-01-19,17,1558
2025-01-20,24,1466
2025-01-21,16,1362
2025-01-22,22,1283
2025-01-23,16,1537
2025-01-24,21,1332
2025-01-25,23,1738
2025-01-26,18,1603
2025-01-27,27,1486
2025-01-28,23,1446
2025-01-29,27,1595
2025-01-30,20,1650
2025-01-31,12,1734
2025-02-01,12,1429
2025-02-02,17,1168
2025-02-03,21,1134
2025-02-04,23,1250
2025-02-05,22,1241
2025-02-06,18,1561
2025-02-07,24,12845
2025-02-08,16,18029
2025-02-09,20,13213
2025-02-10,14,10861
2025-02-11,23,15267
2025-02-12,22,19820
2025-02-13,17,28028
2025-02-14,18,30263
2025-02-15,19,38444
2025-02-16,16,34278
2025-02-17,32,26988
2025-02-18,27,18149
2025-02-19,59,16194
2025-02-20,44,13670
2025-02-21,22,9516
2025-02-22,32,8155
2025-02-23,246,6971
2025-02-24,90,6146
2025-02-25,43,8707
2025-02-26,23,12173
2025-02-27,29,11315
2025-02-28,22,8613
2025-03-01,16,7285
2025-03-02,25,6492
2025-03-03,18,4574
2025-03-04,26,3755
2025-03-05,11,3166
2025-03-06,23,3108
2025-03-07,27,3111
2025-03-08,17,2684
2025-03-09,20,2509
2025-03-10,16,2288
2025-03-11,19,2130
2025-03-12,24,2163
2025-03-13,15,1975
2025-03-14,28,2077
2025-03-15,16,2049
2025-03-16,16,2159
2025-03-17,19,2420
2025-03-18,26,1900
2025-03-19,11,2055
2025-03-20,21,1913
2025-03-21,15,1674
2025-03-22,13,1741
2025-03-23,17,2036
2025-03-24,16,1826
2025-03-25,21,1513
2025-03-26,20,1695
2025-03-27,17,1579
2025-03-28,23,1623
2025-03-29,16,1460
2025-03-30,26,1496
2025-03-31,51,1624
2025-04-01,32,1541
2025-04-02,23,1356
2025-04-03,26,1289
2025-04-04,16,1312
2025-04-05,24,3150
2025-04-06,18,1643
2025-04-07,17,1417
2025-04-08,25,1312
2025-04-09,13,1273
2025-04-10,17,1303
2025-04-11,19,1305
2025-04-12,9,1363
2025-04-13,12,1345
2025-04-14,30,1444
2025-04-15,18,1361
2025-04-16,27,1547
2025-04-17,32,1480
2025-04-18,19,1366
2025-04-19,17,1340
2025-04-20,15,1537
2025-04-21,16,1632
2025-04-22,16,1473
2025-04-23,11,1453
2025-04-24,69,1570
2025-04-25,190,2113
2025-04-26,76,5065
2025-04-27,35,9429
2025-04-28,59,1923
2025-04-29,36,1495
2025-04-30,32,1422
2025-05-01,35,1318
2025-05-02,16,1342
2025-05-03,18,1246
2025-05-04,27,1345
2025-05-05,23,1280
2025-05-06,25,1432
2025-05-07,20,1255
2025-05-08,23,1301
2025-05-09,21,1356
2025-05-10,17,1365
2025-05-11,20,1317
2025-05-12,28,1564
2025-05-13,25,1496
2025-05-14,24,1558
2025-05-15,34,1265
2025-05-16,33,1159
2025-05-17,16,1112
2025-05-18,17,1211
2025-05-19,30,1346
2025-05-20,40,1185
2025-05-21,23,1187
2025-05-22,24,1202
2025-05-23,20,1019
2025-05-24,23,1023
2025-05-25,15,1185
2025-05-26,25,1179
2025-05-27,31,1308
2025-05-28,25,1328
2025-05-29,32,1470
2025-05-30,18,1265
2025-05-31,12,1102
2025-06-01,15,1080
2025-06-02,27,1194
2025-06-03,16,1482
2025-06-04,26,1635
2025-06-05,22,1598
2025-06-06,19,1501
2025-06-07,26,1332
2025-06-08,28,1367
2025-06-09,20,1338
2025-06-10,20,1298
2025-06-11,24,1217
2025-06-12,37,1104
2025-06-13,19,949
2025-06-14,20,1075
2025-06-15,17,1109
2025-06-16,19,1234
2025-06-17,33,1193
2025-06-18,31,985
2025-06-19,13,1042
2025-06-20,14,1072
2025-06-21,22,1082
2025-06-22,21,1001
2025-06-23,18,1035
2025-06-24,18,1042
2025-06-25,19,1027
2025-06-26,31,1421
2025-06-27,24,1177
2025-06-28,14,1220
2025-06-29,20,1345
2025-06-30,24,1138
2025-07-01,15,1128
2025-07-02,29,981
2025-07-03,12,1808
2025-07-04,18,1188
2025-07-05,12,1324
2025-07-06,16,1364
2025-07-07,22,1176
2025-07-08,19,1089
2025-07-09,14,1318
2025-07-10,16,1201
2025-07-11,19,1155
2025-07-12,10,1157
2025-07-13,21,1190
2025-07-14,19,1084
2025-07-15,22,1055
2025-07-16,13,1066
2025-07-17,26,1029
2025-07-18,24,1012
2025-07-19,15,1053
2025-07-20,15,1105
2025-07-21,24,1164
2025-07-22,24,1113
2025-07-23,21,1046
2025-07-24,25,1482
2025-07-25,18,1496
2025-07-26,10,1611
2025-07-27,18,1758
2025-07-28,24,1443
2025-07-29,24,1208
2025-07-30,11,1210
2025-07-31,20,1356
2025-08-01,19,1303
2025-08-02,19,1197
2025-08-03,12,1197
2025-08-04,25,1167
2025-08-05,16,1135
2025-08-06,30,1422
2025-08-07,18,1399
2025-08-08,21,1462
2025-08-09,16,1076
2025-08-10,15,1139
2025-08-11,13,1201
2025-08-12,19,1216
2025-08-13,13,1184
2025-08-14,14,1189
2025-08-15,15,1086
2025-08-16,17,952
2025-08-17,17,1130
2025-08-18,16,1123
2025-08-19,19,1262
2025-08-20,17,1217
2025-08-21,17,1097
2025-08-22,13,1064
2025-08-23,16,1062
2025-08-24,9,1176
2025-08-25,12,1082
2025-08-26,22,1179
2025-08-27,15,1119
2025-08-28,10,1206
2025-08-29,24,1127
2025-08-30,14,989
2025-08-31,13,1012
2025-09-01,18,1169
2025-09-02,22,1059
2025-09-03,20,1131
2025-09-04,26,1077
2025-09-05,19,1020
2025-09-06,19,975
2025-09-07,24,1024
2025-09-08,33,1122
2025-09-09,24,1029
2025-09-10,15,1028
2025-09-11,8,973
2025-09-12,12,985
2025-09-13,18,947
2025-09-14,25,1298
2025-09-15,19,2968
2025-09-16,12,1163
2025-09-17,19,1036
2025-09-18,18,1056
2025-09-19,16,1008
2025-09-20,4,1023
2025-09-21,22,1025
2025-09-22,20,1782
2025-09-23,10,1389
2025-09-24,18,1028
2025-09-25,5,1264
2025-09-26,11,1445
2025-09-27,11,1202
2025-09-28,17,1938
2025-09-29,12,2181
2025-09-30,13,4709
2025-10-01,10,2014
2025-10-02,23,1363
2025-10-03,24,1131
2025-10-04,13,1160
2025-10-05,11,1165
2025-10-06,14,1074
2025-10-07,24,1174
2025-10-08,14,1150
2025-10-09,12,1103
2025-10-10,15,996
2025-10-11,14,983
2025-10-12,17,1071
2025-10-13,16,1087
2025-10-14,15,965
2025-10-15,15,1051
2025-10-16,33,1108
2025-10-17,27,1414
2025-10-18,19,1068
2025-10-19,10,1175
2025-10-20,26,1461
2025-10-21,15,1278
2025-10-22,31,1267
2025-10-23,19,1242
2025-10-24,17,1060
2025-10-25,9,1314
2025-10-26,18,1243
2025-10-27,22,1085
2025-10-28,27,1089
2025-10-29,31,1087
2025-10-30,16,1096
2025-10-31,12,1124
2025-11-01,19,983
2025-11-02,19,984
2025-11-03,18,1035
2025-11-04,25,1248
2025-11-05,15,1482
2025-11-06,29,1608
2025-11-07,24,1746
2025-11-08,18,1831
2025-11-09,16,1601
2025-11-10,17,1301
2025-11-11,18,1190
2025-11-12,34,1343
2025-11-13,20,1163
2025-11-14,13,1146
2025-11-15,23,1115
2025-11-16,26,1196
2025-11-17,15,1259
2025-11-18,20,1229
2025-11-19,26,1201
2025-11-20,10,1181
2025-11-21,13,1202
2025-11-22,20,1061
2025-11-23,15,1103
2025-11-24,20,1248
2025-11-25,17,1128
2025-11-26,18,1182
2025-11-27,16,1317
2025-11-28,9,1020
2025-11-29,14,1034
2025-11-30,19,1119
2025-12-01,17,1307
2025-12-02,11,1120
2025-12-03,31,1029
2025-12-04,15,1187
2025-12-05,12,1076
2025-12-06,27,1077
2025-12-07,21,977
2025-12-08,25,1705
2025-12-09,26,1100
2025-12-10,15,1037
2025-12-11,19,1052
2025-12-12,12,1065
2025-12-13,11,1103
2025-12-14,11,1071
2025-12-15,17,993
2025-12-16,15,1000
2025-12-17,23,1076
2025-12-18,14,1072
2025-12-19,15,982
2025-12-20,15,1050
2025-12-21,23,1628
2025-12-22,24,1604
2025-12-23,9,1020
2025-12-24,11,931
2025-12-25,18,1040
2025-12-26,20,1106
2025-12-27,16,1089
2025-12-28,13,1057
2025-12-29,11,1164
2025-12-30,17,1017
2025-12-31,19,980
2026-01-01,14,1020
2026-01-02,13,1239
2026-01-03,24,1291
2026-01-04,13,1305
2026-01-05,17,1257
2026-01-06,9,1148
2026-01-07,15,981
2026-01-08,19,1027
2026-01-09,21,1020
2026-01-10,17,1106
2026-01-11,17,1143
2026-01-12,25,1148
2026-01-13,22,1136
2026-01-14,20,1163
2026-01-15,8,1129
2026-01-16,12,986
2026-01-17,18,1041
2026-01-18,26,1274
2026-01-19,16,1071
2026-01-20,18,1399
2026-01-21,14,1121
2026-01-22,25,1068
2026-01-23,18,1094
2026-01-24,16,1151
2026-01-25,21,1123
2026-01-26,26,1096
2026-01-27,16,1080
2026-01-28,21,1030
2026-01-29,13,972
2026-01-30,12,1096
2026-01-31,16,1336
2026-02-01,20,1369
2026-02-02,17,1232
2026-02-03,23,1236
2026-02-04,21,1441
2026-02-05,31,1270
2026-02-06,23,1327
2026-02-07,28,1250
2026-02-08,21,1222
2026-02-09,25,1254
2026-02-10,11,1142
2026-02-11,18,1219
2026-02-12,23,1224
2026-02-13,18,1215
2026-02-14,20,1111
2026-02-15,14,1241
2026-02-16,20,1208
2026-02-17,35,1053
2026-02-18,26,1125
2026-02-19,31,1174
