Date,"Anglerfish","Taylor Swift"
2023-01-01,1535,29705
2023-01-02,1409,25766
2023-01-03,1232,24682
2023-01-04,1193,21214
2023-01-05,1288,22873
2023-01-06,1220,22958
2023-01-07,1267,24937
2023-01-08,1239,29436
2023-01-09,1127,22164
2023-01-10,1223,25930
2023-01-11,1296,22099
2023-01-12,1349,21840
2023-01-13,1373,26848
2023-01-14,1222,25927
2023-01-15,1239,24798
2023-01-16,1608,22685
2023-01-17,1285,25180
2023-01-18,1429,23066
2023-01-19,1363,22679
2023-01-20,1356,22254
2023-01-21,1303,24387
2023-01-22,1444,24182
2023-01-23,1295,21712
2023-01-24,1241,26468
2023-01-25,1256,26686
2023-01-26,1267,24864
2023-01-27,1250,32671
2023-01-28,1353,30974
2023-01-29,1281,29933
2023-01-30,1348,25168
2023-01-31,1342,23685
2023-02-01,1455,27422
2023-02-02,1493,29332
2023-02-03,1762,29455
2023-02-04,1789,28026
2023-02-05,1787,33259
2023-02-06,1672,80064
2023-02-07,1460,43915
2023-02-08,1464,32818
2023-02-09,1469,30689
2023-02-10,1328,28784
2023-02-11,1401,35415
2023-02-12,1417,32456
2023-02-13,1324,30877
2023-02-14,1489,28729
2023-02-15,1284,28369
2023-02-16,1439,27249
2023-02-17,1385,25687
2023-02-18,1422,26226
2023-02-19,1697,24008
2023-02-20,1515,22231
2023-02-21,1825,21880
2023-02-22,2056,21213
2023-02-23,1770,21604
2023-02-24,1520,22303
2023-02-25,1503,25208
2023-02-26,1636,26087
2023-02-27,1530,23185
2023-02-28,1511,22634
2023-03-01,1532,21810
2023-03-02,1686,22871
2023-03-03,1576,25019
2023-03-04,1461,25052
2023-03-05,1712,25988
2023-03-06,1514,22946
2023-03-07,1635,23044
2023-03-08,1500,23080
2023-03-09,1405,22826
2023-03-10,1343,24978
2023-03-11,1343,25376
2023-03-12,1632,25124
2023-03-13,1734,23665
2023-03-14,1551,23773
2023-03-15,1390,24535
2023-03-16,1997,29332
2023-03-17,1549,53756
2023-03-18,1510,79805
2023-03-19,1870,77980
2023-03-20,1777,63858
2023-03-21,1658,52466
2023-03-22,1669,46679
2023-03-23,1746,42576
2023-03-24,1731,39666
2023-03-25,1698,45601
2023-03-26,1636,47883
2023-03-27,1569,41700
2023-03-28,1513,48788
2023-03-29,6369,37022
2023-03-30,2448,35083
2023-03-31,1776,34871
2023-04-01,1664,41730
2023-04-02,1588,44082
2023-04-03,1845,43073
2023-04-04,1688,35022
2023-04-05,1417,31925
2023-04-06,1358,31366
2023-04-07,1404,32267
2023-04-08,1367,37391
2023-04-09,1347,151953
2023-04-10,1676,82927
2023-04-11,1607,61461
2023-04-12,1512,45130
2023-04-13,1469,41516
2023-04-14,1354,44387
2023-04-15,1293,45056
2023-04-16,1358,45192
2023-04-17,1459,36999
2023-04-18,1375,32589
2023-04-19,1475,40362
2023-04-20,1467,40265
2023-04-21,1488,41568
2023-04-22,1459,46164
2023-04-23,1684,47533
2023-04-24,1479,43582
2023-04-25,1520,38587
2023-04-26,1511,34103
2023-04-27,1337,37603
2023-04-28,1496,38672
2023-04-29,1479,40616
2023-04-30,1503,44421
2023-05-01,1546,41905
2023-05-02,1533,37989
2023-05-03,1464,35218
2023-05-04,1535,45836
2023-05-05,1439,45491
2023-05-06,1331,88356
2023-05-07,1389,68356
2023-05-08,1578,68456
2023-05-09,1506,66731
2023-05-10,1477,46087
2023-05-11,1539,46377
2023-05-12,1612,51609
2023-05-13,2578,86141
2023-05-14,1561,74153
2023-05-15,1717,66144
2023-05-16,1820,62457
2023-05-17,1531,53527
2023-05-18,1460,45861
2023-05-19,1494,47598
2023-05-20,1699,51277
2023-05-21,1599,53054
2023-05-22,1415,50768
2023-05-23,1530,46760
2023-05-24,1440,44135
2023-05-25,1370,45707
2023-05-26,1400,51611
2023-05-27,1277,63804
2023-05-28,1452,59793
2023-05-29,1401,58214
2023-05-30,1329,48967
2023-05-31,1614,42610
2023-06-01,1529,42746
2023-06-02,2610,47566
2023-06-03,1295,53090
2023-06-04,1424,55272
2023-06-05,1385,67743
2023-06-06,1357,70909
2023-06-07,1375,56314
2023-06-08,1416,48506
2023-06-09,1433,51795
2023-06-10,1415,55221
2023-06-11,1579,50584
2023-06-12,1520,43962
2023-06-13,1434,37816
2023-06-14,1898,36104
2023-06-15,1725,37680
2023-06-16,1462,40652
2023-06-17,1420,47894
2023-06-18,1459,52734
2023-06-19,1398,46296
2023-06-20,2592,57426
2023-06-21,5371,66077
2023-06-22,8117,50924
2023-06-23,8041,51902
2023-06-24,5003,55494
2023-06-25,4008,63535
2023-06-26,3174,56500
2023-06-27,3105,52869
2023-06-28,2869,70480
2023-06-29,2834,59517
2023-06-30,2373,74734
2023-07-01,2328,75048
2023-07-02,3145,67935
2023-07-03,3069,61329
2023-07-04,2456,59953
2023-07-05,2018,69098
2023-07-06,1951,69795
2023-07-07,1795,157758
2023-07-08,1879,141966
2023-07-09,1895,117310
2023-07-10,1880,94704
2023-07-11,1655,82365
2023-07-12,1715,77849
2023-07-13,1574,71355
2023-07-14,1692,68220
2023-07-15,1791,74060
2023-07-16,1704,72333
2023-07-17,2090,69245
2023-07-18,1714,70361
2023-07-19,1585,61087
2023-07-20,1468,54604
2023-07-21,1403,52812
2023-07-22,1616,61206
2023-07-23,1973,61844
2023-07-24,2045,59822
2023-07-25,1891,50578
2023-07-26,1636,49655
2023-07-27,1563,52820
2023-07-28,1689,59840
2023-07-29,1487,81361
2023-07-30,1552,70251
2023-07-31,1468,53738
2023-08-01,1245,49441
2023-08-02,1295,57005
2023-08-03,1353,76187
2023-08-04,1257,94917
2023-08-05,1463,88072
2023-08-06,1503,88161
2023-08-07,1321,76591
2023-08-08,1305,68535
2023-08-09,1341,76088
2023-08-10,1247,149953
2023-08-11,1347,102326
2023-08-12,1310,84933
2023-08-13,1413,78958
2023-08-14,1379,66897
2023-08-15,1286,60394
2023-08-16,1360,55896
2023-08-17,1273,54984
2023-08-18,1222,54716
2023-08-19,1213,59082
2023-08-20,1261,59808
2023-08-21,1904,53982
2023-08-22,1624,55434
2023-08-23,1532,53151
2023-08-24,2051,49719
2023-08-25,2262,51970
2023-08-26,1704,54488
2023-08-27,1421,55845
2023-08-28,1351,48369
2023-08-29,1300,45353
2023-08-30,1180,42172
2023-08-31,1317,51222
2023-09-01,1272,60173
2023-09-02,1201,55240
2023-09-03,1416,51202
2023-09-04,1293,50097
2023-09-05,1286,41781
2023-09-06,1259,38861
2023-09-07,1432,37563
2023-09-08,1241,43037
2023-09-09,1331,38701
2023-09-10,1227,37540
2023-09-11,1325,34055
2023-09-12,1242,40038
2023-09-13,1159,90176
2023-09-14,1249,79851
2023-09-15,1160,79577
2023-09-16,1226,69255
2023-09-17,1273,67618
2023-09-18,1269,58324
2023-09-19,1272,188263
2023-09-20,1241,223877
2023-09-21,1276,90157
2023-09-22,1272,70574
2023-09-23,1517,60062
2023-09-24,1437,177108
2023-09-25,1256,322015
2023-09-26,1188,244938
2023-09-27,1302,160595
2023-09-28,1322,126406
2023-09-29,1144,110485
2023-09-30,1323,93326
2023-10-01,1424,110653
2023-10-02,1423,278257
2023-10-03,1300,120892
2023-10-04,1365,82615
2023-10-05,1212,72194
2023-10-06,1237,76700
2023-10-07,1105,71505
2023-10-08,1273,80755
2023-10-09,1298,61223
2023-10-10,1356,50258
2023-10-11,1799,44999
2023-10-12,1660,69620
2023-10-13,1339,119232
2023-10-14,1362,116374
2023-10-15,1233,139783
2023-10-16,1266,122040
2023-10-17,1195,92614
2023-10-18,1409,73543
2023-10-19,1722,77211
2023-10-20,2254,80271
2023-10-21,2375,88518
2023-10-22,1681,138378
2023-10-23,1878,132287
2023-10-24,2054,100914
2023-10-25,1747,77702
2023-10-26,2034,72033
2023-10-27,2087,179892
2023-10-28,1841,144234
2023-10-29,1881,116234
2023-10-30,1706,89824
2023-10-31,2201,72409
2023-11-01,2687,64155
2023-11-02,2380,65637
2023-11-03,2516,73541
2023-11-04,1907,79602
2023-11-05,1696,82474
2023-11-06,1599,70200
2023-11-07,1488,58759
2023-11-08,1466,57910
2023-11-09,1603,59064
2023-11-10,1755,73652
2023-11-11,1676,81979
2023-11-12,1964,144281
2023-11-13,1710,130878
2023-11-14,1611,95377
2023-11-15,1562,82020
2023-11-16,1510,81662
2023-11-17,1646,71438
2023-11-18,1599,82774
2023-11-19,1659,87509
2023-11-20,1566,84572
2023-11-21,1423,114160
2023-11-22,1373,73504
2023-11-23,1590,62925
2023-11-24,1395,55489
2023-11-25,1369,53696
2023-11-26,1379,55566
2023-11-27,1447,58658
2023-11-28,1375,48544
2023-11-29,1426,52584
2023-11-30,1405,56510
2023-12-01,1294,53555
2023-12-02,1475,50917
2023-12-03,1436,51370
2023-12-04,1480,65344
2023-12-05,1697,45351
2023-12-06,1337,96668
2023-12-07,1411,104678
2023-12-08,1322,93541
2023-12-09,2141,71082
2023-12-10,3056,73870
2023-12-11,1901,66467
2023-12-12,1572,66591
2023-12-13,1629,111081
2023-12-14,1385,90774
2023-12-15,1260,64986
2023-12-16,1188,61109
2023-12-17,1196,73048
2023-12-18,1320,65756
2023-12-19,1168,51860
2023-12-20,1227,46487
2023-12-21,1100,43758
2023-12-22,1080,45100
2023-12-23,1104,48954
2023-12-24,1254,49328
2023-12-25,1409,74355
2023-12-26,1618,64659
2023-12-27,1543,55804
2023-12-28,1417,55987
2023-12-29,1298,55825
2023-12-30,1701,59504
2023-12-31,2260,65154
2024-01-01,1482,73100
2024-01-02,1410,55352
2024-01-03,1384,45764
2024-01-04,1424,40955
2024-01-05,1454,42124
2024-01-06,1584,45223
2024-01-07,1509,47330
2024-01-08,1421,59031
2024-01-09,1487,53653
2024-01-10,1630,46818
2024-01-11,1747,45235
2024-01-12,1747,45454
2024-01-13,1788,46886
2024-01-14,1837,91494
2024-01-15,1521,53862
2024-01-16,1514,57270
2024-01-17,1684,44314
2024-01-18,1705,38149
2024-01-19,1484,38244
2024-01-20,1462,41288
2024-01-21,1516,51949
2024-01-22,1586,113209
2024-01-23,1546,55357
2024-01-24,1657,46553
2024-01-25,1490,47395
2024-01-26,1465,49763
2024-01-27,1467,58993
2024-01-28,1465,127920
2024-01-29,1505,169544
2024-01-30,1566,136310
2024-01-31,1642,123017
2024-02-01,1689,104067
2024-02-02,1870,92917
2024-02-03,1793,94886
2024-02-04,1777,101950
2024-02-05,1754,395411
2024-02-06,1660,205843
2024-02-07,1643,162809
2024-02-08,1711,131668
2024-02-09,1774,123709
2024-02-10,1654,142218
2024-02-11,1647,253961
2024-02-12,1455,699660
2024-02-13,1486,276835
2024-02-14,1527,169813
2024-02-15,1432,145476
2024-02-16,1365,146622
2024-02-17,1324,147702
2024-02-18,1625,128099
2024-02-19,1525,106192
2024-02-20,1513,82892
2024-02-21,1533,75478
2024-02-22,1492,71825
2024-02-23,1475,84727
2024-02-24,1593,83513
2024-02-25,1674,76068
2024-02-26,1769,64904
2024-02-27,1611,76603
2024-02-28,1584,58655
2024-02-29,1528,56010
2024-03-01,1521,58249
2024-03-02,1461,76813
2024-03-03,1436,88012
2024-03-04,1551,83499
2024-03-05,1655,76104
2024-03-06,1550,66175
2024-03-07,1592,57573
2024-03-08,1418,58269
2024-03-09,1291,60793
2024-03-10,1512,60912
2024-03-11,3891,51079
2024-03-12,3456,45194
2024-03-13,2010,45488
2024-03-14,1651,43920
2024-03-15,2385,83195
2024-03-16,2268,97005
2024-03-17,2018,93102
2024-03-18,1961,61904
2024-03-19,1464,53894
2024-03-20,1644,48715
2024-03-21,1728,47810
2024-03-22,1790,48211
2024-03-23,1692,55738
2024-03-24,1860,57329
2024-03-25,1546,47281
2024-03-26,1516,42842
2024-03-27,1467,41479
2024-03-28,1689,42012
2024-03-29,1515,43258
2024-03-30,1421,44124
2024-03-31,6003,46020
2024-04-01,2582,42216
2024-04-02,1777,47638
2024-04-03,1473,49433
2024-04-04,1713,39451
2024-04-05,2163,38568
2024-04-06,2487,44273
2024-04-07,2420,41905
2024-04-08,1941,34635
2024-04-09,2229,33663
2024-04-10,1891,35129
2024-04-11,1735,33845
2024-04-12,1782,35042
2024-04-13,1740,34373
2024-04-14,1725,36552
2024-04-15,1951,34308
2024-04-16,1805,34889
2024-04-17,2151,39991
2024-04-18,2198,57112
2024-04-19,2162,230971
2024-04-20,2103,169418
2024-04-21,2167,109815
2024-04-22,2122,97471
2024-04-23,2179,81797
2024-04-24,2108,66467
2024-04-25,2006,58985
2024-04-26,1995,54417
2024-04-27,1775,72585
2024-04-28,1986,63151
2024-04-29,1888,50893
2024-04-30,1836,44554
2024-05-01,1909,39412
2024-05-02,1871,37954
2024-05-03,1767,36726
2024-05-04,1646,35937
2024-05-05,2456,37063
2024-05-06,2131,34604
2024-05-07,2107,31467
2024-05-08,2101,32273
2024-05-09,2104,38161
2024-05-10,1860,40619
2024-05-11,1675,37131
2024-05-12,1924,36898
2024-05-13,1857,38267
2024-05-14,1512,34435
2024-05-15,1650,35208
2024-05-16,1641,38122
2024-05-17,1759,45243
2024-05-18,2117,43857
2024-05-19,3229,40105
2024-05-20,4413,37940
2024-05-21,7081,38322
2024-05-22,4048,33714
2024-05-23,2844,32233
2024-05-24,1913,35164
2024-05-25,1689,34882
2024-05-26,1888,35930
2024-05-27,2070,35578
2024-05-28,2142,33286
2024-05-29,1619,35144
2024-05-30,1786,35408
2024-05-31,2528,33356
2024-06-01,1692,33330
2024-06-02,1563,34872
2024-06-03,1634,31036
2024-06-04,1680,31059
2024-06-05,1956,29868
2024-06-06,1487,31481
2024-06-07,1634,58187
2024-06-08,2495,66349
2024-06-09,2913,53727
2024-06-10,2669,44299
2024-06-11,2036,36635
2024-06-12,1586,35465
2024-06-13,1739,43264
2024-06-14,1526,45408
2024-06-15,1440,44150
2024-06-16,1548,44563
2024-06-17,1518,36988
2024-06-18,1272,36783
2024-06-19,1273,35664
2024-06-20,1213,34581
2024-06-21,1139,40271
2024-06-22,1154,67175
2024-06-23,2074,67597
2024-06-24,4843,69918
2024-06-25,1375,51520
2024-06-26,1421,44281
2024-06-27,1409,42561
2024-06-28,1346,43891
2024-06-29,1324,46918
2024-06-30,1298,44916
2024-07-01,1398,40203
2024-07-02,1205,33355
2024-07-03,1503,32061
2024-07-04,1262,35435
2024-07-05,1163,33456
2024-07-06,1274,54711
2024-07-07,1341,38458
2024-07-08,1295,34220
2024-07-09,1300,32252
2024-07-10,1373,31704
2024-07-11,1439,29760
2024-07-12,1486,30345
2024-07-13,1400,35642
2024-07-14,1282,31830
2024-07-15,1113,28666
2024-07-16,1180,29123
2024-07-17,1313,31005
2024-07-18,1314,29023
2024-07-19,1319,27202
2024-07-20,1433,28828
2024-07-21,1577,28801
2024-07-22,1429,26173
2024-07-23,1781,27462
2024-07-24,1393,28715
