Date,"Polar bear","Great white shark","Blue whale","Anglerfish"
2023-01-01,3420,1917,2629,1535
2023-01-02,3237,2267,2793,1409
2023-01-03,2840,2130,2894,1232
2023-01-04,3694,2458,2838,1193
2023-01-05,3341,2550,2840,1288
2023-01-06,3134,2460,2837,1220
2023-01-07,2902,2496,3093,1267
2023-01-08,3014,2548,3562,1239
2023-01-09,5199,2633,3511,1127
2023-01-10,7731,2805,3103,1223
2023-01-11,4007,2716,3209,1296
2023-01-12,3817,2822,3057,1349
2023-01-13,3466,2725,3504,1373
2023-01-14,2943,2450,3013,1222
2023-01-15,3391,2380,3340,1239
2023-01-16,3549,2499,4725,1608
2023-01-17,3776,2610,5142,1285
2023-01-18,6746,2743,3604,1429
2023-01-19,5445,2686,3507,1363
2023-01-20,4992,3672,3236,1356
2023-01-21,3811,5153,3376,1303
2023-01-22,3737,4877,3328,1444
2023-01-23,4016,3390,3524,1295
2023-01-24,4009,3119,3275,1241
2023-01-25,3837,2729,3104,1256
2023-01-26,3799,2678,3102,1267
2023-01-27,3650,2721,3322,1250
2023-01-28,2972,2678,3297,1353
2023-01-29,3456,3405,3766,1281
2023-01-30,3868,2913,3426,1348
2023-01-31,3923,2982,3559,1342
2023-02-01,3663,3549,3201,1455
2023-02-02,3788,2794,3226,1493
2023-02-03,3397,2860,3232,1762
2023-02-04,3225,3193,3396,1789
2023-02-05,3550,3462,3406,1787
2023-02-06,3534,3302,3291,1672
2023-02-07,3680,2777,3089,1460
2023-02-08,3657,2734,2937,1464
2023-02-09,3448,2875,3659,1469
2023-02-10,3195,2403,2991,1328
2023-02-11,2879,2204,2923,1401
2023-02-12,2997,2543,3190,1417
2023-02-13,3233,2517,3021,1324
2023-02-14,3052,2447,3116,1489
2023-02-15,2964,2941,3062,1284
2023-02-16,3022,2511,3105,1439
2023-02-17,2934,2463,3108,1385
2023-02-18,2687,2512,3116,1422
2023-02-19,3028,2806,5850,1697
2023-02-20,3208,3309,3614,1515
2023-02-21,3149,3024,3755,1825
2023-02-22,3318,2712,3449,2056
2023-02-23,3298,2859,3166,1770
2023-02-24,3210,2439,3062,1520
2023-02-25,2831,3559,3327,1503
2023-02-26,3358,2788,3835,1636
2023-02-27,12885,2580,3603,1530
2023-02-28,5775,2938,3549,1511
2023-03-01,4014,2810,3379,1532
2023-03-02,3985,2460,3334,1686
2023-03-03,3714,3724,3512,1576
2023-03-04,3150,2883,3217,1461
2023-03-05,3370,2997,4018,1712
2023-03-06,3707,3080,4041,1514
2023-03-07,3923,2969,3753,1635
2023-03-08,3559,2728,3471,1500
2023-03-09,3732,3146,3676,1405
2023-03-10,3165,2908,3199,1343
2023-03-11,2898,2486,3218,1343
2023-03-12,3253,2977,4693,1632
2023-03-13,3441,2751,3634,1734
2023-03-14,3568,2835,4017,1551
2023-03-15,3780,3179,4003,1390
2023-03-16,3825,3326,3855,1997
2023-03-17,3146,3086,3634,1549
2023-03-18,2931,2694,3623,1510
2023-03-19,3024,2960,3526,1870
2023-03-20,3509,3230,3837,1777
2023-03-21,3520,3292,4565,1658
2023-03-22,3399,2998,4288,1669
2023-03-23,3923,2870,4508,1746
2023-03-24,3254,2804,3763,1731
2023-03-25,3017,2914,3921,1698
2023-03-26,3416,2883,3886,1636
2023-03-27,3887,3495,4376,1569
2023-03-28,3560,3559,4769,1513
2023-03-29,3353,3215,4350,6369
2023-03-30,3216,3192,4598,2448
2023-03-31,3014,3699,3637,1776
2023-04-01,2673,2556,3805,1664
2023-04-02,2882,2771,3727,1588
2023-04-03,3047,2958,4041,1845
2023-04-04,3024,2730,3852,1688
2023-04-05,2627,2521,2949,1417
2023-04-06,2756,2469,2971,1358
2023-04-07,2620,2600,3044,1404
2023-04-08,2367,2425,2993,1367
2023-04-09,2372,2503,3171,1347
2023-04-10,2631,2686,3210,1676
2023-04-11,2743,2700,3167,1607
2023-04-12,2848,2774,3094,1512
2023-04-13,2740,2526,3330,1469
2023-04-14,2638,2788,3059,1354
2023-04-15,2454,2281,2839,1293
2023-04-16,2678,2847,3012,1358
2023-04-17,3006,2735,3186,1459
2023-04-18,3075,2606,3246,1375
2023-04-19,3150,2656,4384,1475
2023-04-20,3235,2497,3498,1467
2023-04-21,3021,2514,3249,1488
2023-04-22,2583,2305,3259,1459
2023-04-23,2875,2656,3498,1684
2023-04-24,3228,3058,3799,1479
2023-04-25,3236,2921,3462,1520
2023-04-26,3276,2949,3232,1511
2023-04-27,3413,3091,3429,1337
2023-04-28,3027,2641,3265,1496
2023-04-29,2482,2476,3064,1479
2023-04-30,2651,2564,3247,1503
2023-05-01,3265,3104,3629,1546
2023-05-02,3286,2850,3427,1533
2023-05-03,3213,2910,3230,1464
2023-05-04,3359,2853,3708,1535
2023-05-05,3036,2699,3874,1439
2023-05-06,2550,2465,3575,1331
2023-05-07,2906,2829,3959,1389
2023-05-08,3197,3061,4069,1578
2023-05-09,3382,3468,4161,1506
2023-05-10,3352,3241,3657,1477
2023-05-11,3268,3170,3564,1539
2023-05-12,2851,2895,3469,1612
2023-05-13,2367,2529,3526,2578
2023-05-14,2712,2807,3882,1561
2023-05-15,3318,4024,4181,1717
2023-05-16,3411,3596,3927,1820
2023-05-17,3572,3244,6206,1531
2023-05-18,3423,3140,5912,1460
2023-05-19,3191,2827,3896,1494
2023-05-20,2832,2510,3862,1699
2023-05-21,2895,3019,3671,1599
2023-05-22,4098,3680,3750,1415
2023-05-23,3379,3300,3408,1530
2023-05-24,3051,4712,3479,1440
2023-05-25,3012,3197,3802,1370
2023-05-26,2741,3719,3622,1400
2023-05-27,2940,2923,3669,1277
2023-05-28,2514,2941,3889,1452
2023-05-29,3020,3586,4081,1401
2023-05-30,3184,3822,4003,1329
2023-05-31,3213,3420,3756,1614
2023-06-01,3111,3314,3647,1529
2023-06-02,2813,2990,3635,2610
2023-06-03,2708,3014,3703,1295
2023-06-04,3076,3916,4230,1424
2023-06-05,3082,3676,3779,1385
2023-06-06,3061,3178,3567,1357
2023-06-07,2921,3209,3488,1375
2023-06-08,2983,5499,4019,1416
2023-06-09,2962,11150,4249,1433
2023-06-10,2576,7577,4298,1415
2023-06-11,2759,6436,4752,1579
2023-06-12,3075,6040,4319,1520
2023-06-13,2992,5500,4055,1434
2023-06-14,3262,4941,3773,1898
2023-06-15,3349,4447,3904,1725
2023-06-16,3134,4245,3792,1462
2023-06-17,2881,4406,3839,1420
2023-06-18,3309,4210,4992,1459
2023-06-19,3363,4286,4255,1398
2023-06-20,3107,4676,4398,2592
2023-06-21,3090,4684,6588,5371
2023-06-22,3270,5122,7230,8117
2023-06-23,3217,5088,6457,8041
2023-06-24,2849,4346,6580,5003
2023-06-25,3269,6157,6599,4008
2023-06-26,3293,5202,7298,3174
2023-06-27,2968,5079,7100,3105
2023-06-28,3138,4599,13301,2869
2023-06-29,2742,4594,9563,2834
2023-06-30,3405,4141,6697,2373
2023-07-01,3115,4692,5895,2328
2023-07-02,3301,6070,5422,3145
2023-07-03,3498,5844,5637,3069
2023-07-04,3076,5973,5552,2456
2023-07-05,2984,6426,4716,2018
2023-07-06,3053,5689,4533,1951
2023-07-07,2770,5469,4272,1795
2023-07-08,2855,5472,4446,1879
2023-07-09,3223,5287,4808,1895
2023-07-10,3810,5061,4312,1880
2023-07-11,3888,4362,4154,1655
2023-07-12,3283,4509,3711,1715
2023-07-13,3133,4222,4494,1574
2023-07-14,2899,5571,4318,1692
2023-07-15,3048,5448,4882,1791
2023-07-16,3087,5291,4941,1704
2023-07-17,3165,5059,4585,2090
2023-07-18,2965,5266,4065,1714
2023-07-19,2885,4049,3795,1585
2023-07-20,2815,3926,3795,1468
2023-07-21,2806,4303,3793,1403
2023-07-22,2936,4256,3811,1616
2023-07-23,3065,5004,4593,1973
2023-07-24,3236,6634,4169,2045
2023-07-25,2970,5952,3672,1891
2023-07-26,2963,5647,4077,1636
2023-07-27,2944,5366,3907,1563
2023-07-28,3142,5330,4088,1689
2023-07-29,3586,5831,4319,1487
2023-07-30,3451,6194,4182,1552
2023-07-31,3753,4823,3845,1468
2023-08-01,3934,4593,3552,1245
2023-08-02,4015,4041,7620,1295
2023-08-03,3660,4127,16692,1353
2023-08-04,3022,4427,7685,1257
2023-08-05,2921,4076,5766,1463
2023-08-06,3192,4543,5308,1503
2023-08-07,3237,4009,4725,1321
2023-08-08,3092,4037,4079,1305
2023-08-09,3241,3854,3916,1341
2023-08-10,3437,3535,3639,1247
2023-08-11,2958,3262,3392,1347
2023-08-12,3309,3569,4076,1310
2023-08-13,3296,3969,3900,1413
2023-08-14,3064,3441,3698,1379
2023-08-15,3475,3138,3301,1286
2023-08-16,3191,3465,3209,1360
2023-08-17,3284,3362,4128,1273
2023-08-18,3065,3387,3471,1222
2023-08-19,2779,3177,3543,1213
2023-08-20,3052,3215,3647,1261
2023-08-21,3331,3241,3619,1904
2023-08-22,3175,3043,3390,1624
2023-08-23,3233,2690,3375,1532
2023-08-24,3407,2827,3174,2051
2023-08-25,3088,2880,3772,2262
2023-08-26,3110,3013,4731,1704
2023-08-27,3055,3250,3859,1421
2023-08-28,3261,3283,3690,1351
2023-08-29,3149,2745,3082,1300
2023-08-30,3156,2903,2943,1180
2023-08-31,3291,2735,3660,1317
2023-09-01,2888,2413,3531,1272
2023-09-02,2909,2428,3129,1201
2023-09-03,3112,2630,3260,1416
2023-09-04,3270,2951,3485,1293
2023-09-05,3135,2607,3102,1286
2023-09-06,3248,2694,3316,1259
2023-09-07,3371,2768,3865,1432
2023-09-08,3266,2693,2918,1241
2023-09-09,2828,2592,3051,1331
2023-09-10,3031,2809,3833,1227
2023-09-11,3532,2773,3457,1325
2023-09-12,3539,2547,3220,1242
2023-09-13,3471,2686,2936,1159
2023-09-14,3372,2915,3100,1249
2023-09-15,3095,2565,2919,1160
2023-09-16,2866,2854,3187,1226
2023-09-17,3066,2886,3263,1273
2023-09-18,3334,2919,3199,1269
2023-09-19,3794,2534,2987,1272
2023-09-20,3378,2441,2969,1241
2023-09-21,3790,2479,2946,1276
2023-09-22,3252,2329,3389,1272
2023-09-23,2998,2297,3150,1517
2023-09-24,3188,2316,3329,1437
2023-09-25,3433,2509,3308,1256
2023-09-26,3748,2278,2984,1188
2023-09-27,3804,2113,2932,1302
2023-09-28,3463,2137,3237,1322
2023-09-29,3261,2260,2838,1144
2023-09-30,3080,2334,3339,1323
2023-10-01,3265,2299,3389,1424
2023-10-02,4137,2465,3316,1423
2023-10-03,4108,2437,3113,1300
2023-10-04,3668,3413,2951,1365
2023-10-05,3655,2485,2915,1212
2023-10-06,3392,2399,2797,1237
2023-10-07,3093,2247,2793,1105
2023-10-08,3143,2151,3036,1273
2023-10-09,3404,2066,2851,1298
2023-10-10,3381,2219,2966,1356
2023-10-11,3301,2081,2855,1799
2023-10-12,3235,2273,2782,1660
2023-10-13,2979,2103,2654,1339
2023-10-14,2761,1983,2625,1362
2023-10-15,2965,1892,3117,1233
2023-10-16,3366,2206,2836,1266
2023-10-17,3336,2232,2782,1195
2023-10-18,3350,2226,2742,1409
2023-10-19,4185,2346,2745,1722
2023-10-20,3376,2211,2564,2254
2023-10-21,2860,2066,2962,2375
2023-10-22,2959,2400,3866,1681
2023-10-23,3454,2462,3163,1878
2023-10-24,3641,2423,3570,2054
2023-10-25,3405,2227,2920,1747
2023-10-26,3201,2662,3052,2034
2023-10-27,3067,2240,2855,2087
2023-10-28,2910,2007,2775,1841
2023-10-29,3102,2347,3216,1881
2023-10-30,3553,3208,2882,1706
2023-10-31,3121,2277,2522,2201
2023-11-01,3151,2334,2546,2687
2023-11-02,3258,2388,2954,2380
2023-11-03,3142,2328,2891,2516
2023-11-04,2596,2378,2740,1907
2023-11-05,3220,2287,2977,1696
2023-11-06,3643,2316,3266,1599
2023-11-07,3612,2299,3414,1488
2023-11-08,3635,2443,2964,1466
2023-11-09,3638,2212,2815,1603
2023-11-10,3266,2284,2711,1755
2023-11-11,2830,2193,3621,1676
2023-11-12,3159,2363,2850,1964
2023-11-13,3731,2252,3165,1710
2023-11-14,3887,2261,3414,1611
2023-11-15,3788,2186,3325,1562
2023-11-16,3639,2454,3281,1510
2023-11-17,3346,2227,3260,1646
2023-11-18,3249,2127,3064,1599
2023-11-19,3714,2406,3225,1659
2023-11-20,4264,2260,3085,1566
2023-11-21,4241,2365,3145,1423
2023-11-22,3877,2194,3157,1373
2023-11-23,3717,2223,7606,1590
2023-11-24,3434,2080,5075,1395
2023-11-25,3369,2065,4494,1369
2023-11-26,3672,2272,3940,1379
2023-11-27,3916,2229,3433,1447
2023-11-28,3795,2316,3127,1375
2023-11-29,4074,2107,3110,1426
2023-11-30,3887,2173,3176,1405
2023-12-01,3859,2254,2874,1294
2023-12-02,3417,1993,3075,1475
2023-12-03,3648,2196,3357,1436
2023-12-04,4365,2530,3289,1480
2023-12-05,4336,2757,3228,1697
2023-12-06,4505,2509,2979,1337
2023-12-07,4309,2196,3277,1411
2023-12-08,3777,2134,2884,1322
2023-12-09,3456,2125,3255,2141
2023-12-10,3798,2253,3853,3056
2023-12-11,4329,2436,4180,1901
2023-12-12,4120,2253,3692,1572
2023-12-13,4104,2289,4071,1629
2023-12-14,3778,2127,3382,1385
2023-12-15,3546,2216,2972,1260
2023-12-16,3179,2326,2954,1188
2023-12-17,3338,2233,3453,1196
2023-12-18,3879,2913,3450,1320
2023-12-19,3392,2263,2843,1168
2023-12-20,3356,2101,2770,1227
2023-12-21,3459,2033,2868,1100
2023-12-22,3390,1953,2695,1080
2023-12-23,3219,2059,3365,1104
2023-12-24,3409,2345,2853,1254
2023-12-25,3304,2274,2954,1409
2023-12-26,3187,2378,3474,1618
2023-12-27,3270,2123,3487,1543
2023-12-28,3270,2476,3285,1417
2023-12-29,2956,3667,3249,1298
2023-12-30,3035,2901,3223,1701
2023-12-31,3057,2553,3328,2260
2024-01-01,3166,2592,3131,1482
2024-01-02,3549,2653,3518,1410
2024-01-03,3948,2490,3364,1384
2024-01-04,3876,2586,3264,1424
2024-01-05,3571,2461,3192,1454
2024-01-06,3374,2445,3205,1584
2024-01-07,3746,2456,3462,1509
2024-01-08,4111,2516,3493,1421
2024-01-09,4563,2707,3688,1487
2024-01-10,4525,2651,3374,1630
2024-01-11,4537,2688,3524,1747
2024-01-12,4136,2649,3833,1747
2024-01-13,3699,2354,4400,1788
2024-01-14,4142,2362,4326,1837
2024-01-15,5026,2529,4337,1521
2024-01-16,5125,2440,3359,1514
2024-01-17,4969,2472,3242,1684
2024-01-18,5113,2652,3454,1705
2024-01-19,4633,2434,3592,1484
2024-01-20,3833,2290,3274,1462
2024-01-21,4237,2385,4011,1516
2024-01-22,7114,2946,3496,1586
2024-01-23,4955,2825,3484,1546
2024-01-24,4743,2778,3374,1657
2024-01-25,4557,3107,3286,1490
2024-01-26,4204,2617,3131,1465
2024-01-27,3644,2446,3169,1467
2024-01-28,3965,2619,3601,1465
2024-01-29,4504,4593,3815,1505
2024-01-30,4559,7962,3642,1566
2024-01-31,4618,5396,3876,1642
2024-02-01,4161,3741,3940,1689
2024-02-02,4113,3390,3897,1870
2024-02-03,3224,3023,5056,1793
2024-02-04,3415,3086,4321,1777
2024-02-05,4961,3055,3831,1754
2024-02-06,4693,2792,4017,1660
2024-02-07,5627,2590,3895,1643
2024-02-08,5553,2748,3489,1711
2024-02-09,4698,2420,3291,1774
2024-02-10,3462,2378,3083,1654
2024-02-11,3690,2946,4803,1647
2024-02-12,3557,2635,3740,1455
2024-02-13,4261,2265,3448,1486
2024-02-14,4084,2362,3105,1527
2024-02-15,3948,2569,3363,1432
2024-02-16,3538,2379,3570,1365
2024-02-17,3335,2935,3178,1324
2024-02-18,3515,2757,3705,1625
2024-02-19,3856,2750,3731,1525
2024-02-20,4024,2509,3488,1513
2024-02-21,3909,2554,3698,1533
2024-02-22,4046,2554,4269,1492
2024-02-23,3515,2644,3598,1475
2024-02-24,3336,2643,3403,1593
2024-02-25,3532,2925,3588,1674
2024-02-26,5279,3580,3711,1769
2024-02-27,60633,3097,3507,1611
2024-02-28,12407,2906,3813,1584
2024-02-29,6838,2689,3488,1528
2024-03-01,5217,3024,3771,1521
2024-03-02,3411,5672,3980,1461
2024-03-03,3481,3592,3934,1436
2024-03-04,3971,3523,3730,1551
2024-03-05,3924,3382,3920,1655
2024-03-06,3815,3381,4937,1550
2024-03-07,3919,3082,4360,1592
2024-03-08,3623,2936,3680,1418
2024-03-09,2791,2618,3552,1291
2024-03-10,2947,2721,3795,1512
2024-03-11,3293,3252,3571,3891
2024-03-12,3207,2764,3340,3456
2024-03-13,3116,2656,3276,2010
2024-03-14,3354,2558,3302,1651
2024-03-15,2989,2448,3190,2385
2024-03-16,2778,2331,3300,2268
2024-03-17,3112,2526,3367,2018
2024-03-18,3278,2673,3794,1961
2024-03-19,3247,2798,4110,1464
2024-03-20,3354,2672,3426,1644
2024-03-21,3188,2704,3276,1728
2024-03-22,3291,2802,3309,1790
2024-03-23,2477,2467,3422,1692
2024-03-24,2963,2662,3669,1860
2024-03-25,3119,2724,3364,1546
2024-03-26,3020,2641,3307,1516
2024-03-27,3020,2546,3354,1467
2024-03-28,2882,3295,4730,1689
2024-03-29,2563,2227,3865,1515
2024-03-30,2763,2181,3482,1421
2024-03-31,2582,2323,3253,6003
2024-04-01,2878,2586,3577,2582
2024-04-02,2990,2602,3224,1777
2024-04-03,2893,2538,3213,1473
2024-04-04,2850,2575,3032,1713
2024-04-05,2850,2477,2993,2163
2024-04-06,2510,2200,2952,2487
2024-04-07,2603,2407,3525,2420
2024-04-08,3017,2461,3035,1941
2024-04-09,3081,2572,3751,2229
2024-04-10,2982,2408,3122,1891
2024-04-11,2957,2554,2866,1735
2024-04-12,2848,2273,3016,1782
2024-04-13,2339,2171,2997,1740
2024-04-14,2690,2437,3046,1725
2024-04-15,3099,2515,2962,1951
2024-04-16,3040,2358,2877,1805
2024-04-17,3146,2682,3733,2151
2024-04-18,3126,2762,4317,2198
2024-04-19,3349,2538,3297,2162
2024-04-20,2660,2202,3295,2103
2024-04-21,2970,2483,3954,2167
2024-04-22,3395,2660,6249,2122
2024-04-23,3439,2680,4785,2179
2024-04-24,3377,2801,4067,2108
2024-04-25,3480,2757,3690,2006
2024-04-26,3266,2634,3439,1995
2024-04-27,2871,2769,3382,1775
2024-04-28,3043,2736,3560,1986
2024-04-29,3704,3620,3729,1888
2024-04-30,3612,2753,3352,1836
2024-05-01,3526,2656,3282,1909
2024-05-02,4204,2655,4319,1871
2024-05-03,3825,2578,4115,1767
2024-05-04,3110,2317,3262,1646
2024-05-05,3388,2670,3630,2456
2024-05-06,3838,2761,3901,2131
2024-05-07,3662,2621,3604,2107
2024-05-08,3683,3017,3333,2101
2024-05-09,3601,2943,4115,2104
2024-05-10,3159,2662,3503,1860
2024-05-11,2503,1997,2662,1675
2024-05-12,2692,2280,2864,1924
2024-05-13,3338,3054,3067,1857
2024-05-14,3942,2898,4196,1512
2024-05-15,3374,2709,3542,1650
2024-05-16,3535,2728,3783,1641
2024-05-17,3085,2596,3993,1759
2024-05-18,2437,2245,3755,2117
2024-05-19,3072,2529,3344,3229
2024-05-20,3456,2672,3236,4413
2024-05-21,3644,2586,3243,7081
2024-05-22,3377,2552,3188,4048
2024-05-23,4392,2405,3492,2844
2024-05-24,3393,2523,3436,1913
2024-05-25,2511,2376,3470,1689
2024-05-26,2496,3146,3396,1888
2024-05-27,2856,2808,5933,2070
2024-05-28,3310,2772,4736,2142
2024-05-29,3045,2445,3283,1619
2024-05-30,2584,2309,3046,1786
2024-05-31,2421,2292,2649,2528
2024-06-01,2229,2257,2662,1692
2024-06-02,2325,2149,2991,1563
2024-06-03,2893,2509,3005,1634
2024-06-04,2731,2376,3040,1680
2024-06-05,2741,2460,2679,1956
2024-06-06,2731,2835,2755,1487
2024-06-07,2444,2884,3201,1634
2024-06-08,2347,3105,3304,2495
2024-06-09,2555,3620,2858,2913
2024-06-10,2869,3276,2853,2669
2024-06-11,2856,3142,3475,2036
2024-06-12,2720,2795,2817,1586
2024-06-13,2632,2873,2772,1739
2024-06-14,2591,2680,3079,1526
2024-06-15,2126,2730,2836,1440
2024-06-16,2390,3133,3058,1548
2024-06-17,2521,3190,3112,1518
2024-06-18,2445,2831,3203,1272
2024-06-19,2488,2593,2539,1273
2024-06-20,2643,2610,2640,1213
2024-06-21,2355,2599,2945,1139
2024-06-22,2280,2573,2963,1154
2024-06-23,2324,2704,3274,2074
2024-06-24,2779,3406,2938,4843
2024-06-25,2346,2863,2498,1375
2024-06-26,2355,2636,2630,1421
2024-06-27,2312,2472,2542,1409
2024-06-28,2152,2096,2335,1346
2024-06-29,2217,2876,2580,1324
2024-06-30,2348,3141,2657,1298
2024-07-01,2474,2880,2527,1398
2024-07-02,2450,2584,2529,1205
2024-07-03,2339,2834,2473,1503
2024-07-04,2416,3481,2717,1262
2024-07-05,2235,4634,2706,1163
2024-07-06,2102,4408,2672,1274
2024-07-07,2245,4613,3037,1341
2024-07-08,2440,5356,2956,1295
2024-07-09,2704,5944,3880,1300
2024-07-10,2466,4382,5114,1373
2024-07-11,2357,4222,4247,1439
2024-07-12,2338,4085,3617,1486
2024-07-13,2455,4257,3100,1400
2024-07-14,2262,3722,2889,1282
2024-07-15,2270,3706,3090,1113
2024-07-16,2283,3495,3256,1180
2024-07-17,2488,3156,3245,1313
2024-07-18,2412,2911,2618,1314
2024-07-19,2128,2930,2475,1319
2024-07-20,2348,3465,2694,1433
2024-07-21,2519,3447,3148,1577
2024-07-22,2357,3345,2800,1429
2024-07-23,2419,3236,2773,1781
2024-07-24,2449,4497,3454,1393
